inputfile = orig
15299 x 570 - 565 p
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 1854 ambiguous characters.

    1 / 15299 (thread    1)
  101 / 15299 (thread   16)
  201 / 15299 (thread    7)
  301 / 15299 (thread   15)
  401 / 15299 (thread    7)
  501 / 15299 (thread    7)
  601 / 15299 (thread    4)
  701 / 15299 (thread    4)
  801 / 15299 (thread    9)
  901 / 15299 (thread    7)
 1001 / 15299 (thread   11)
  570 / 15299
  580 / 15299
  590 / 15299
  600 / 15299
  610 / 15299
  620 / 15299
  630 / 15299
  640 / 15299
  650 / 15299
  660 / 15299
  670 / 15299
  680 / 15299
  690 / 15299
  700 / 15299
  710 / 15299
  720 / 15299
  730 / 15299
  740 / 15299
  750 / 15299
  760 / 15299
  770 / 15299
  780 / 15299
  790 / 15299
  800 / 15299
  810 / 15299
  820 / 15299
  830 / 15299
  840 / 15299
  850 / 15299
  860 / 15299
  870 / 15299
  880 / 15299
  890 / 15299
  900 / 15299
  910 / 15299
  920 / 15299
  930 / 15299
  940 / 15299
  950 / 15299
  960 / 15299
  970 / 15299
  980 / 15299
  990 / 15299
 1000 / 15299
 1010 / 15299
 1020 / 15299
 1030 / 15299
 1040 / 15299
 1050 / 15299
 1060 / 15299
 1070 / 15299
 1080 / 15299
 1090 / 15299
 1100 / 15299
 1110 / 15299
 1120 / 15299
 1130 / 15299
 1140 / 15299
 1150 / 15299
 1160 / 15299
 1170 / 15299
 1180 / 15299
 1190 / 15299
 1200 / 15299
 1210 / 15299
 1220 / 15299
 1230 / 15299
 1240 / 15299
 1250 / 15299
 1260 / 15299
 1270 / 15299
 1280 / 15299
 1290 / 15299
 1300 / 15299
 1310 / 15299
 1320 / 15299
 1330 / 15299
 1340 / 15299
 1350 / 15299
 1360 / 15299
 1370 / 15299
 1380 / 15299
 1390 / 15299
 1400 / 15299
 1410 / 15299
 1420 / 15299
 1430 / 15299
 1440 / 15299
 1450 / 15299
 1460 / 15299
 1470 / 15299
 1480 / 15299
 1490 / 15299
 1500 / 15299
 1510 / 15299
 1520 / 15299
 1530 / 15299
 1540 / 15299
 1550 / 15299
 1560 / 15299
 1570 / 15299
 1580 / 15299
 1590 / 15299
 1600 / 15299
 1610 / 15299
 1620 / 15299
 1630 / 15299
 1640 / 15299
 1650 / 15299
 1660 / 15299
 1670 / 15299
 1680 / 15299
 1690 / 15299
 1700 / 15299
 1710 / 15299
 1720 / 15299
 1730 / 15299
 1740 / 15299
 1750 / 15299
 1760 / 15299
 1770 / 15299
 1780 / 15299
 1790 / 15299
 1800 / 15299
 1810 / 15299
 1820 / 15299
 1830 / 15299
 1840 / 15299
 1850 / 15299
 1860 / 15299
 1870 / 15299
 1880 / 15299
 1890 / 15299
 1900 / 15299
 1910 / 15299
 1920 / 15299
 1930 / 15299
 1940 / 15299
 1950 / 15299
 1960 / 15299
 1970 / 15299
 1980 / 15299
 1990 / 15299
 2000 / 15299
 2010 / 15299
 2020 / 15299
 2030 / 15299
 2040 / 15299
 2050 / 15299
 2060 / 15299
 2070 / 15299
 2080 / 15299
 2090 / 15299
 2100 / 15299
 2110 / 15299
 2120 / 15299
 2130 / 15299
 2140 / 15299
 2150 / 15299
 2160 / 15299
 2170 / 15299
 2180 / 15299
 2190 / 15299
 2200 / 15299
 2210 / 15299
 2220 / 15299
 2230 / 15299
 2240 / 15299
 2250 / 15299
 2260 / 15299
 2270 / 15299
 2280 / 15299
 2290 / 15299
 2300 / 15299
 2310 / 15299
 2320 / 15299
 2330 / 15299
 2340 / 15299
 2350 / 15299
 2360 / 15299
 2370 / 15299
 2380 / 15299
 2390 / 15299
 2400 / 15299
 2410 / 15299
 2420 / 15299
 2430 / 15299
 2440 / 15299
 2450 / 15299
 2460 / 15299
 2470 / 15299
 2480 / 15299
 2490 / 15299
 2500 / 15299
 2510 / 15299
 2520 / 15299
 2530 / 15299
 2540 / 15299
 2550 / 15299
 2560 / 15299
 2570 / 15299
 2580 / 15299
 2590 / 15299
 2600 / 15299
 2610 / 15299
 2620 / 15299
 2630 / 15299
 2640 / 15299
 2650 / 15299
 2660 / 15299
 2670 / 15299
 2680 / 15299
 2690 / 15299
 2700 / 15299
 2710 / 15299
 2720 / 15299
 2730 / 15299
 2740 / 15299
 2750 / 15299
 2760 / 15299
 2770 / 15299
 2780 / 15299
 2790 / 15299
 2800 / 15299
 2810 / 15299
 2820 / 15299
 2830 / 15299
 2840 / 15299
 2850 / 15299
 2860 / 15299
 2870 / 15299
 2880 / 15299
 2890 / 15299
 2900 / 15299
 2910 / 15299
 2920 / 15299
 2930 / 15299
 2940 / 15299
 2950 / 15299
 2960 / 15299
 2970 / 15299
 2980 / 15299
 2990 / 15299
 3000 / 15299
 3010 / 15299
 3020 / 15299
 3030 / 15299
 3040 / 15299
 3050 / 15299
 3060 / 15299
 3070 / 15299
 3080 / 15299
 3090 / 15299
 3100 / 15299
 3110 / 15299
 3120 / 15299
 3130 / 15299
 3140 / 15299
 3150 / 15299
 3160 / 15299
 3170 / 15299
 3180 / 15299
 3190 / 15299
 3200 / 15299
 3210 / 15299
 3220 / 15299
 3230 / 15299
 3240 / 15299
 3250 / 15299
 3260 / 15299
 3270 / 15299
 3280 / 15299
 3290 / 15299
 3300 / 15299
 3310 / 15299
 3320 / 15299
 3330 / 15299
 3340 / 15299
 3350 / 15299
 3360 / 15299
 3370 / 15299
 3380 / 15299
 3390 / 15299
 3400 / 15299
 3410 / 15299
 3420 / 15299
 3430 / 15299
 3440 / 15299
 3450 / 15299
 3460 / 15299
 3470 / 15299
 3480 / 15299
 3490 / 15299
 3500 / 15299
 3510 / 15299
 3520 / 15299
 3530 / 15299
 3540 / 15299
 3550 / 15299
 3560 / 15299
 3570 / 15299
 3580 / 15299
 3590 / 15299
 3600 / 15299
 3610 / 15299
 3620 / 15299
 3630 / 15299
 3640 / 15299
 3650 / 15299
 3660 / 15299
 3670 / 15299
 3680 / 15299
 3690 / 15299
 3700 / 15299
 3710 / 15299
 3720 / 15299
 3730 / 15299
 3740 / 15299
 3750 / 15299
 3760 / 15299
 3770 / 15299
 3780 / 15299
 3790 / 15299
 3800 / 15299
 3810 / 15299
 3820 / 15299
 3830 / 15299
 3840 / 15299
 3850 / 15299
 3860 / 15299
 3870 / 15299
 3880 / 15299
 3890 / 15299
 3900 / 15299
 3910 / 15299
 3920 / 15299
 3930 / 15299
 3940 / 15299
 3950 / 15299
 3960 / 15299
 3970 / 15299
 3980 / 15299
 3990 / 15299
 4000 / 15299
 4010 / 15299
 4020 / 15299
 4030 / 15299
 4040 / 15299
 4050 / 15299
 4060 / 15299
 4070 / 15299
 4080 / 15299
 4090 / 15299
 4100 / 15299
 4110 / 15299
 4120 / 15299
 4130 / 15299
 4140 / 15299
 4150 / 15299
 4160 / 15299
 4170 / 15299
 4180 / 15299
 4190 / 15299
 4200 / 15299
 4210 / 15299
 4220 / 15299
 4230 / 15299
 4240 / 15299
 4250 / 15299
 4260 / 15299
 4270 / 15299
 4280 / 15299
 4290 / 15299
 4300 / 15299
 4310 / 15299
 4320 / 15299
 4330 / 15299
 4340 / 15299
 4350 / 15299
 4360 / 15299
 4370 / 15299
 4380 / 15299
 4390 / 15299
 4400 / 15299
 4410 / 15299
 4420 / 15299
 4430 / 15299
 4440 / 15299
 4450 / 15299
 4460 / 15299
 4470 / 15299
 4480 / 15299
 4490 / 15299
 4500 / 15299
 4510 / 15299
 4520 / 15299
 4530 / 15299
 4540 / 15299
 4550 / 15299
 4560 / 15299
 4570 / 15299
 4580 / 15299
 4590 / 15299
 4600 / 15299
 4610 / 15299
 4620 / 15299
 4630 / 15299
 4640 / 15299
 4650 / 15299
 4660 / 15299
 4670 / 15299
 4680 / 15299
 4690 / 15299
 4700 / 15299
 4710 / 15299
 4720 / 15299
 4730 / 15299
 4740 / 15299
 4750 / 15299
 4760 / 15299
 4770 / 15299
 4780 / 15299
 4790 / 15299
 4800 / 15299
 4810 / 15299
 4820 / 15299
 4830 / 15299
 4840 / 15299
 4850 / 15299
 4860 / 15299
 4870 / 15299
 4880 / 15299
 4890 / 15299
 4900 / 15299
 4910 / 15299
 4920 / 15299
 4930 / 15299
 4940 / 15299
 4950 / 15299
 4960 / 15299
 4970 / 15299
 4980 / 15299
 4990 / 15299
 5000 / 15299
 5010 / 15299
 5020 / 15299
 5030 / 15299
 5040 / 15299
 5050 / 15299
 5060 / 15299
 5070 / 15299
 5080 / 15299
 5090 / 15299
 5100 / 15299
 5110 / 15299
 5120 / 15299
 5130 / 15299
 5140 / 15299
 5150 / 15299
 5160 / 15299
 5170 / 15299
 5180 / 15299
 5190 / 15299
 5200 / 15299
 5210 / 15299
 5220 / 15299
 5230 / 15299
 5240 / 15299
 5250 / 15299
 5260 / 15299
 5270 / 15299
 5280 / 15299
 5290 / 15299
 5300 / 15299
 5310 / 15299
 5320 / 15299
 5330 / 15299
 5340 / 15299
 5350 / 15299
 5360 / 15299
 5370 / 15299
 5380 / 15299
 5390 / 15299
 5400 / 15299
 5410 / 15299
 5420 / 15299
 5430 / 15299
 5440 / 15299
 5450 / 15299
 5460 / 15299
 5470 / 15299
 5480 / 15299
 5490 / 15299
 5500 / 15299
 5510 / 15299
 5520 / 15299
 5530 / 15299
 5540 / 15299
 5550 / 15299
 5560 / 15299
 5570 / 15299
 5580 / 15299
 5590 / 15299
 5600 / 15299
 5610 / 15299
 5620 / 15299
 5630 / 15299
 5640 / 15299
 5650 / 15299
 5660 / 15299
 5670 / 15299
 5680 / 15299
 5690 / 15299
 5700 / 15299
 5710 / 15299
 5720 / 15299
 5730 / 15299
 5740 / 15299
 5750 / 15299
 5760 / 15299
 5770 / 15299
 5780 / 15299
 5790 / 15299
 5800 / 15299
 5810 / 15299
 5820 / 15299
 5830 / 15299
 5840 / 15299
 5850 / 15299
 5860 / 15299
 5870 / 15299
 5880 / 15299
 5890 / 15299
 5900 / 15299
 5910 / 15299
 5920 / 15299
 5930 / 15299
 5940 / 15299
 5950 / 15299
 5960 / 15299
 5970 / 15299
 5980 / 15299
 5990 / 15299
 6000 / 15299
 6010 / 15299
 6020 / 15299
 6030 / 15299
 6040 / 15299
 6050 / 15299
 6060 / 15299
 6070 / 15299
 6080 / 15299
 6090 / 15299
 6100 / 15299
 6110 / 15299
 6120 / 15299
 6130 / 15299
 6140 / 15299
 6150 / 15299
 6160 / 15299
 6170 / 15299
 6180 / 15299
 6190 / 15299
 6200 / 15299
 6210 / 15299
 6220 / 15299
 6230 / 15299
 6240 / 15299
 6250 / 15299
 6260 / 15299
 6270 / 15299
 6280 / 15299
 6290 / 15299
 6300 / 15299
 6310 / 15299
 6320 / 15299
 6330 / 15299
 6340 / 15299
 6350 / 15299
 6360 / 15299
 6370 / 15299
 6380 / 15299
 6390 / 15299
 6400 / 15299
 6410 / 15299
 6420 / 15299
 6430 / 15299
 6440 / 15299
 6450 / 15299
 6460 / 15299
 6470 / 15299
 6480 / 15299
 6490 / 15299
 6500 / 15299
 6510 / 15299
 6520 / 15299
 6530 / 15299
 6540 / 15299
 6550 / 15299
 6560 / 15299
 6570 / 15299
 6580 / 15299
 6590 / 15299
 6600 / 15299
 6610 / 15299
 6620 / 15299
 6630 / 15299
 6640 / 15299
 6650 / 15299
 6660 / 15299
 6670 / 15299
 6680 / 15299
 6690 / 15299
 6700 / 15299
 6710 / 15299
 6720 / 15299
 6730 / 15299
 6740 / 15299
 6750 / 15299
 6760 / 15299
 6770 / 15299
 6780 / 15299
 6790 / 15299
 6800 / 15299
 6810 / 15299
 6820 / 15299
 6830 / 15299
 6840 / 15299
 6850 / 15299
 6860 / 15299
 6870 / 15299
 6880 / 15299
 6890 / 15299
 6900 / 15299
 6910 / 15299
 6920 / 15299
 6930 / 15299
 6940 / 15299
 6950 / 15299
 6960 / 15299
 6970 / 15299
 6980 / 15299
 6990 / 15299
 7000 / 15299
 7010 / 15299
 7020 / 15299
 7030 / 15299
 7040 / 15299
 7050 / 15299
 7060 / 15299
 7070 / 15299
 7080 / 15299
 7090 / 15299
 7100 / 15299
 7110 / 15299
 7120 / 15299
 7130 / 15299
 7140 / 15299
 7150 / 15299
 7160 / 15299
 7170 / 15299
 7180 / 15299
 7190 / 15299
 7200 / 15299
 7210 / 15299
 7220 / 15299
 7230 / 15299
 7240 / 15299
 7250 / 15299
 7260 / 15299
 7270 / 15299
 7280 / 15299
 7290 / 15299
 7300 / 15299
 7310 / 15299
 7320 / 15299
 7330 / 15299
 7340 / 15299
 7350 / 15299
 7360 / 15299
 7370 / 15299
 7380 / 15299
 7390 / 15299
 7400 / 15299
 7410 / 15299
 7420 / 15299
 7430 / 15299
 7440 / 15299
 7450 / 15299
 7460 / 15299
 7470 / 15299
 7480 / 15299
 7490 / 15299
 7500 / 15299
 7510 / 15299
 7520 / 15299
 7530 / 15299
 7540 / 15299
 7550 / 15299
 7560 / 15299
 7570 / 15299
 7580 / 15299
 7590 / 15299
 7600 / 15299
 7610 / 15299
 7620 / 15299
 7630 / 15299
 7640 / 15299
 7650 / 15299
 7660 / 15299
 7670 / 15299
 7680 / 15299
 7690 / 15299
 7700 / 15299
 7710 / 15299
 7720 / 15299
 7730 / 15299
 7740 / 15299
 7750 / 15299
 7760 / 15299
 7770 / 15299
 7780 / 15299
 7790 / 15299
 7800 / 15299
 7810 / 15299
 7820 / 15299
 7830 / 15299
 7840 / 15299
 7850 / 15299
 7860 / 15299
 7870 / 15299
 7880 / 15299
 7890 / 15299
 7900 / 15299
 7910 / 15299
 7920 / 15299
 7930 / 15299
 7940 / 15299
 7950 / 15299
 7960 / 15299
 7970 / 15299
 7980 / 15299
 7990 / 15299
 8000 / 15299
 8010 / 15299
 8020 / 15299
 8030 / 15299
 8040 / 15299
 8050 / 15299
 8060 / 15299
 8070 / 15299
 8080 / 15299
 8090 / 15299
 8100 / 15299
 8110 / 15299
 8120 / 15299
 8130 / 15299
 8140 / 15299
 8150 / 15299
 8160 / 15299
 8170 / 15299
 8180 / 15299
 8190 / 15299
 8200 / 15299
 8210 / 15299
 8220 / 15299
 8230 / 15299
 8240 / 15299
 8250 / 15299
 8260 / 15299
 8270 / 15299
 8280 / 15299
 8290 / 15299
 8300 / 15299
 8310 / 15299
 8320 / 15299
 8330 / 15299
 8340 / 15299
 8350 / 15299
 8360 / 15299
 8370 / 15299
 8380 / 15299
 8390 / 15299
 8400 / 15299
 8410 / 15299
 8420 / 15299
 8430 / 15299
 8440 / 15299
 8450 / 15299
 8460 / 15299
 8470 / 15299
 8480 / 15299
 8490 / 15299
 8500 / 15299
 8510 / 15299
 8520 / 15299
 8530 / 15299
 8540 / 15299
 8550 / 15299
 8560 / 15299
 8570 / 15299
 8580 / 15299
 8590 / 15299
 8600 / 15299
 8610 / 15299
 8620 / 15299
 8630 / 15299
 8640 / 15299
 8650 / 15299
 8660 / 15299
 8670 / 15299
 8680 / 15299
 8690 / 15299
 8700 / 15299
 8710 / 15299
 8720 / 15299
 8730 / 15299
 8740 / 15299
 8750 / 15299
 8760 / 15299
 8770 / 15299
 8780 / 15299
 8790 / 15299
 8800 / 15299
 8810 / 15299
 8820 / 15299
 8830 / 15299
 8840 / 15299
 8850 / 15299
 8860 / 15299
 8870 / 15299
 8880 / 15299
 8890 / 15299
 8900 / 15299
 8910 / 15299
 8920 / 15299
 8930 / 15299
 8940 / 15299
 8950 / 15299
 8960 / 15299
 8970 / 15299
 8980 / 15299
 8990 / 15299
 9000 / 15299
 9010 / 15299
 9020 / 15299
 9030 / 15299
 9040 / 15299
 9050 / 15299
 9060 / 15299
 9070 / 15299
 9080 / 15299
 9090 / 15299
 9100 / 15299
 9110 / 15299
 9120 / 15299
 9130 / 15299
 9140 / 15299
 9150 / 15299
 9160 / 15299
 9170 / 15299
 9180 / 15299
 9190 / 15299
 9200 / 15299
 9210 / 15299
 9220 / 15299
 9230 / 15299
 9240 / 15299
 9250 / 15299
 9260 / 15299
 9270 / 15299
 9280 / 15299
 9290 / 15299
 9300 / 15299
 9310 / 15299
 9320 / 15299
 9330 / 15299
 9340 / 15299
 9350 / 15299
 9360 / 15299
 9370 / 15299
 9380 / 15299
 9390 / 15299
 9400 / 15299
 9410 / 15299
 9420 / 15299
 9430 / 15299
 9440 / 15299
 9450 / 15299
 9460 / 15299
 9470 / 15299
 9480 / 15299
 9490 / 15299
 9500 / 15299
 9510 / 15299
 9520 / 15299
 9530 / 15299
 9540 / 15299
 9550 / 15299
 9560 / 15299
 9570 / 15299
 9580 / 15299
 9590 / 15299
 9600 / 15299
 9610 / 15299
 9620 / 15299
 9630 / 15299
 9640 / 15299
 9650 / 15299
 9660 / 15299
 9670 / 15299
 9680 / 15299
 9690 / 15299
 9700 / 15299
 9710 / 15299
 9720 / 15299
 9730 / 15299
 9740 / 15299
 9750 / 15299
 9760 / 15299
 9770 / 15299
 9780 / 15299
 9790 / 15299
 9800 / 15299
 9810 / 15299
 9820 / 15299
 9830 / 15299
 9840 / 15299
 9850 / 15299
 9860 / 15299
 9870 / 15299
 9880 / 15299
 9890 / 15299
 9900 / 15299
 9910 / 15299
 9920 / 15299
 9930 / 15299
 9940 / 15299
 9950 / 15299
 9960 / 15299
 9970 / 15299
 9980 / 15299
 9990 / 15299
 10000 / 15299
 10010 / 15299
 10020 / 15299
 10030 / 15299
 10040 / 15299
 10050 / 15299
 10060 / 15299
 10070 / 15299
 10080 / 15299
 10090 / 15299
 10100 / 15299
 10110 / 15299
 10120 / 15299
 10130 / 15299
 10140 / 15299
 10150 / 15299
 10160 / 15299
 10170 / 15299
 10180 / 15299
 10190 / 15299
 10200 / 15299
 10210 / 15299
 10220 / 15299
 10230 / 15299
 10240 / 15299
 10250 / 15299
 10260 / 15299
 10270 / 15299
 10280 / 15299
 10290 / 15299
 10300 / 15299
 10310 / 15299
 10320 / 15299
 10330 / 15299
 10340 / 15299
 10350 / 15299
 10360 / 15299
 10370 / 15299
 10380 / 15299
 10390 / 15299
 10400 / 15299
 10410 / 15299
 10420 / 15299
 10430 / 15299
 10440 / 15299
 10450 / 15299
 10460 / 15299
 10470 / 15299
 10480 / 15299
 10490 / 15299
 10500 / 15299
 10510 / 15299
 10520 / 15299
 10530 / 15299
 10540 / 15299
 10550 / 15299
 10560 / 15299
 10570 / 15299
 10580 / 15299
 10590 / 15299
 10600 / 15299
 10610 / 15299
 10620 / 15299
 10630 / 15299
 10640 / 15299
 10650 / 15299
 10660 / 15299
 10670 / 15299
 10680 / 15299
 10690 / 15299
 10700 / 15299
 10710 / 15299
 10720 / 15299
 10730 / 15299
 10740 / 15299
 10750 / 15299
 10760 / 15299
 10770 / 15299
 10780 / 15299
 10790 / 15299
 10800 / 15299
 10810 / 15299
 10820 / 15299
 10830 / 15299
 10840 / 15299
 10850 / 15299
 10860 / 15299
 10870 / 15299
 10880 / 15299
 10890 / 15299
 10900 / 15299
 10910 / 15299
 10920 / 15299
 10930 / 15299
 10940 / 15299
 10950 / 15299
 10960 / 15299
 10970 / 15299
 10980 / 15299
 10990 / 15299
 11000 / 15299
 11010 / 15299
 11020 / 15299
 11030 / 15299
 11040 / 15299
 11050 / 15299
 11060 / 15299
 11070 / 15299
 11080 / 15299
 11090 / 15299
 11100 / 15299
 11110 / 15299
 11120 / 15299
 11130 / 15299
 11140 / 15299
 11150 / 15299
 11160 / 15299
 11170 / 15299
 11180 / 15299
 11190 / 15299
 11200 / 15299
 11210 / 15299
 11220 / 15299
 11230 / 15299
 11240 / 15299
 11250 / 15299
 11260 / 15299
 11270 / 15299
 11280 / 15299
 11290 / 15299
 11300 / 15299
 11310 / 15299
 11320 / 15299
 11330 / 15299
 11340 / 15299
 11350 / 15299
 11360 / 15299
 11370 / 15299
 11380 / 15299
 11390 / 15299
 11400 / 15299
 11410 / 15299
 11420 / 15299
 11430 / 15299
 11440 / 15299
 11450 / 15299
 11460 / 15299
 11470 / 15299
 11480 / 15299
 11490 / 15299
 11500 / 15299
 11510 / 15299
 11520 / 15299
 11530 / 15299
 11540 / 15299
 11550 / 15299
 11560 / 15299
 11570 / 15299
 11580 / 15299
 11590 / 15299
 11600 / 15299
 11610 / 15299
 11620 / 15299
 11630 / 15299
 11640 / 15299
 11650 / 15299
 11660 / 15299
 11670 / 15299
 11680 / 15299
 11690 / 15299
 11700 / 15299
 11710 / 15299
 11720 / 15299
 11730 / 15299
 11740 / 15299
 11750 / 15299
 11760 / 15299
 11770 / 15299
 11780 / 15299
 11790 / 15299
 11800 / 15299
 11810 / 15299
 11820 / 15299
 11830 / 15299
 11840 / 15299
 11850 / 15299
 11860 / 15299
 11870 / 15299
 11880 / 15299
 11890 / 15299
 11900 / 15299
 11910 / 15299
 11920 / 15299
 11930 / 15299
 11940 / 15299
 11950 / 15299
 11960 / 15299
 11970 / 15299
 11980 / 15299
 11990 / 15299
 12000 / 15299
 12010 / 15299
 12020 / 15299
 12030 / 15299
 12040 / 15299
 12050 / 15299
 12060 / 15299
 12070 / 15299
 12080 / 15299
 12090 / 15299
 12100 / 15299
 12110 / 15299
 12120 / 15299
 12130 / 15299
 12140 / 15299
 12150 / 15299
 12160 / 15299
 12170 / 15299
 12180 / 15299
 12190 / 15299
 12200 / 15299
 12210 / 15299
 12220 / 15299
 12230 / 15299
 12240 / 15299
 12250 / 15299
 12260 / 15299
 12270 / 15299
 12280 / 15299
 12290 / 15299
 12300 / 15299
 12310 / 15299
 12320 / 15299
 12330 / 15299
 12340 / 15299
 12350 / 15299
 12360 / 15299
 12370 / 15299
 12380 / 15299
 12390 / 15299
 12400 / 15299
 12410 / 15299
 12420 / 15299
 12430 / 15299
 12440 / 15299
 12450 / 15299
 12460 / 15299
 12470 / 15299
 12480 / 15299
 12490 / 15299
 12500 / 15299
 12510 / 15299
 12520 / 15299
 12530 / 15299
 12540 / 15299
 12550 / 15299
 12560 / 15299
 12570 / 15299
 12580 / 15299
 12590 / 15299
 12600 / 15299
 12610 / 15299
 12620 / 15299
 12630 / 15299
 12640 / 15299
 12650 / 15299
 12660 / 15299
 12670 / 15299
 12680 / 15299
 12690 / 15299
