inputfile = orig
12795 x 1620 - 1620 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 2471 ambiguous characters.

    1 / 12795 (thread    0)
  101 / 12795 (thread    3)
  201 / 12795 (thread   17)
  301 / 12795 (thread    9)
  401 / 12795 (thread   11)
  501 / 12795 (thread   10)
  601 / 12795 (thread   10)
  701 / 12795 (thread   16)
  801 / 12795 (thread   10)
  901 / 12795 (thread   12)
 1001 / 12795 (thread    4)
 1101 / 12795 (thread   17)
 2800 / 12795
 2810 / 12795
 2820 / 12795
 2830 / 12795
 2840 / 12795
 2850 / 12795
 2860 / 12795
 2870 / 12795
 2880 / 12795
 2890 / 12795
 2900 / 12795
 2910 / 12795
 2920 / 12795
 2930 / 12795
 2940 / 12795
 2950 / 12795
 2960 / 12795
 2970 / 12795
 2980 / 12795
 2990 / 12795
 3000 / 12795
 3010 / 12795
 3020 / 12795
 3030 / 12795
 3040 / 12795
 3050 / 12795
 3060 / 12795
 3070 / 12795
 3080 / 12795
 3090 / 12795
 3100 / 12795
 3110 / 12795
 3120 / 12795
 3130 / 12795
 3140 / 12795
 3150 / 12795
 3160 / 12795
 3170 / 12795
 3180 / 12795
 3190 / 12795
 3200 / 12795
 3210 / 12795
 3220 / 12795
 3230 / 12795
 3240 / 12795
 3250 / 12795
 3260 / 12795
 3270 / 12795
 3280 / 12795
 3290 / 12795
 3300 / 12795
 3310 / 12795
 3320 / 12795
 3330 / 12795
 3340 / 12795
 3350 / 12795
 3360 / 12795
 3370 / 12795
 3380 / 12795
 3390 / 12795
 3400 / 12795
 3410 / 12795
 3420 / 12795
 3430 / 12795
 3440 / 12795
 3450 / 12795
 3460 / 12795
 3470 / 12795
 3480 / 12795
 3490 / 12795
 3500 / 12795
 3510 / 12795
 3520 / 12795
 3530 / 12795
 3540 / 12795
 3550 / 12795
 3560 / 12795
 3570 / 12795
 3580 / 12795
 3590 / 12795
 3600 / 12795
 3610 / 12795
 3620 / 12795
 3630 / 12795
 3640 / 12795
 3650 / 12795
 3660 / 12795
 3670 / 12795
 3680 / 12795
 3690 / 12795
 3700 / 12795
 3710 / 12795
 3720 / 12795
 3730 / 12795
 3740 / 12795
 3750 / 12795
 3760 / 12795
 3770 / 12795
 3780 / 12795
 3790 / 12795
 3800 / 12795
 3810 / 12795
 3820 / 12795
 3830 / 12795
 3840 / 12795
 3850 / 12795
 3860 / 12795
 3870 / 12795
 3880 / 12795
 3890 / 12795
 3900 / 12795
 3910 / 12795
 3920 / 12795
 3930 / 12795
 3940 / 12795
 3950 / 12795
 3960 / 12795
 3970 / 12795
 3980 / 12795
 3990 / 12795
 4000 / 12795
 4010 / 12795
 4020 / 12795
 4030 / 12795
 4040 / 12795
 4050 / 12795
 4060 / 12795
 4070 / 12795
 4080 / 12795
 4090 / 12795
 4100 / 12795
 4110 / 12795
 4120 / 12795
 4130 / 12795
 4140 / 12795
 4150 / 12795
 4160 / 12795
 4170 / 12795
 4180 / 12795
 4190 / 12795
 4200 / 12795
 4210 / 12795
 4220 / 12795
 4230 / 12795
 4240 / 12795
 4250 / 12795
 4260 / 12795
 4270 / 12795
 4280 / 12795
 4290 / 12795
 4300 / 12795
 4310 / 12795
 4320 / 12795
 4330 / 12795
 4340 / 12795
 4350 / 12795
 4360 / 12795
 4370 / 12795
 4380 / 12795
 4390 / 12795
 4400 / 12795
 4410 / 12795
 4420 / 12795
 4430 / 12795
 4440 / 12795
 4450 / 12795
 4460 / 12795
 4470 / 12795
 4480 / 12795
 4490 / 12795
 4500 / 12795
 4510 / 12795
 4520 / 12795
 4530 / 12795
 4540 / 12795
 4550 / 12795
 4560 / 12795
 4570 / 12795
 4580 / 12795
 4590 / 12795
 4600 / 12795
 4610 / 12795
 4620 / 12795
 4630 / 12795
 4640 / 12795
 4650 / 12795
 4660 / 12795
 4670 / 12795
 4680 / 12795
 4690 / 12795
 4700 / 12795
 4710 / 12795
 4720 / 12795
 4730 / 12795
 4740 / 12795
 4750 / 12795
 4760 / 12795
 4770 / 12795
 4780 / 12795
 4790 / 12795
 4800 / 12795
 4810 / 12795
 4820 / 12795
 4830 / 12795
 4840 / 12795
 4850 / 12795
 4860 / 12795
 4870 / 12795
 4880 / 12795
 4890 / 12795
 4900 / 12795
 4910 / 12795
 4920 / 12795
 4930 / 12795
 4940 / 12795
 4950 / 12795
 4960 / 12795
 4970 / 12795
 4980 / 12795
 4990 / 12795
 5000 / 12795
 5010 / 12795
 5020 / 12795
 5030 / 12795
 5040 / 12795
 5050 / 12795
 5060 / 12795
 5070 / 12795
 5080 / 12795
 5090 / 12795
 5100 / 12795
 5110 / 12795
 5120 / 12795
 5130 / 12795
 5140 / 12795
 5150 / 12795
 5160 / 12795
 5170 / 12795
 5180 / 12795
 5190 / 12795
 5200 / 12795
 5210 / 12795
 5220 / 12795
 5230 / 12795
 5240 / 12795
 5250 / 12795
 5260 / 12795
 5270 / 12795
 5280 / 12795
 5290 / 12795
 5300 / 12795
 5310 / 12795
 5320 / 12795
 5330 / 12795
 5340 / 12795
 5350 / 12795
 5360 / 12795
 5370 / 12795
 5380 / 12795
 5390 / 12795
 5400 / 12795
 5410 / 12795
 5420 / 12795
 5430 / 12795
 5440 / 12795
 5450 / 12795
 5460 / 12795
 5470 / 12795
 5480 / 12795
 5490 / 12795
 5500 / 12795
 5510 / 12795
 5520 / 12795
 5530 / 12795
 5540 / 12795
 5550 / 12795
 5560 / 12795
 5570 / 12795
 5580 / 12795
 5590 / 12795
 5600 / 12795
 5610 / 12795
 5620 / 12795
 5630 / 12795
 5640 / 12795
 5650 / 12795
 5660 / 12795
 5670 / 12795
 5680 / 12795
 5690 / 12795
 5700 / 12795
 5710 / 12795
 5720 / 12795
 5730 / 12795
 5740 / 12795
 5750 / 12795
 5760 / 12795
 5770 / 12795
 5780 / 12795
 5790 / 12795
 5800 / 12795
 5810 / 12795
 5820 / 12795
 5830 / 12795
 5840 / 12795
 5850 / 12795
 5860 / 12795
 5870 / 12795
 5880 / 12795
 5890 / 12795
 5900 / 12795
 5910 / 12795
 5920 / 12795
 5930 / 12795
 5940 / 12795
 5950 / 12795
 5960 / 12795
 5970 / 12795
 5980 / 12795
 5990 / 12795
 6000 / 12795
 6010 / 12795
 6020 / 12795
 6030 / 12795
 6040 / 12795
 6050 / 12795
 6060 / 12795
 6070 / 12795
 6080 / 12795
 6090 / 12795
 6100 / 12795
 6110 / 12795
 6120 / 12795
 6130 / 12795
 6140 / 12795
 6150 / 12795
 6160 / 12795
 6170 / 12795
 6180 / 12795
 6190 / 12795
 6200 / 12795
 6210 / 12795
 6220 / 12795
 6230 / 12795
 6240 / 12795
 6250 / 12795
 6260 / 12795
 6270 / 12795
 6280 / 12795
 6290 / 12795
 6300 / 12795
 6310 / 12795
 6320 / 12795
 6330 / 12795
 6340 / 12795
 6350 / 12795
 6360 / 12795
 6370 / 12795
 6380 / 12795
 6390 / 12795
 6400 / 12795
 6410 / 12795
 6420 / 12795
 6430 / 12795
 6440 / 12795
 6450 / 12795
 6460 / 12795
 6470 / 12795
 6480 / 12795
 6490 / 12795
 6500 / 12795
 6510 / 12795
 6520 / 12795
 6530 / 12795
 6540 / 12795
 6550 / 12795
 6560 / 12795
 6570 / 12795
 6580 / 12795
 6590 / 12795
 6600 / 12795
 6610 / 12795
 6620 / 12795
 6630 / 12795
 6640 / 12795
 6650 / 12795
 6660 / 12795
 6670 / 12795
 6680 / 12795
 6690 / 12795
 6700 / 12795
 6710 / 12795
 6720 / 12795
 6730 / 12795
 6740 / 12795
 6750 / 12795
 6760 / 12795
 6770 / 12795
 6780 / 12795
 6790 / 12795
 6800 / 12795
 6810 / 12795
 6820 / 12795
 6830 / 12795
 6840 / 12795
 6850 / 12795
 6860 / 12795
 6870 / 12795
 6880 / 12795
 6890 / 12795
 6900 / 12795
 6910 / 12795
 6920 / 12795
 6930 / 12795
 6940 / 12795
 6950 / 12795
 6960 / 12795
 6970 / 12795
 6980 / 12795
 6990 / 12795
 7000 / 12795
 7010 / 12795
 7020 / 12795
 7030 / 12795
 7040 / 12795
 7050 / 12795
 7060 / 12795
 7070 / 12795
 7080 / 12795
 7090 / 12795
 7100 / 12795
 7110 / 12795
 7120 / 12795
 7130 / 12795
 7140 / 12795
 7150 / 12795
 7160 / 12795
 7170 / 12795
 7180 / 12795
 7190 / 12795
 7200 / 12795
 7210 / 12795
 7220 / 12795
 7230 / 12795
 7240 / 12795
 7250 / 12795
 7260 / 12795
 7270 / 12795
 7280 / 12795
 7290 / 12795
 7300 / 12795
 7310 / 12795
 7320 / 12795
 7330 / 12795
 7340 / 12795
 7350 / 12795
 7360 / 12795
 7370 / 12795
 7380 / 12795
 7390 / 12795
 7400 / 12795
 7410 / 12795
 7420 / 12795
 7430 / 12795
 7440 / 12795
 7450 / 12795
 7460 / 12795
 7470 / 12795
 7480 / 12795
 7490 / 12795
 7500 / 12795
 7510 / 12795
 7520 / 12795
 7530 / 12795
 7540 / 12795
 7550 / 12795
 7560 / 12795
 7570 / 12795
 7580 / 12795
 7590 / 12795
 7600 / 12795
 7610 / 12795
 7620 / 12795
 7630 / 12795
 7640 / 12795
 7650 / 12795
 7660 / 12795
 7670 / 12795
 7680 / 12795
 7690 / 12795
 7700 / 12795
 7710 / 12795
 7720 / 12795
 7730 / 12795
 7740 / 12795
 7750 / 12795
 7760 / 12795
 7770 / 12795
 7780 / 12795
 7790 / 12795
 7800 / 12795
 7810 / 12795
 7820 / 12795
 7830 / 12795
 7840 / 12795
 7850 / 12795
 7860 / 12795
 7870 / 12795
 7880 / 12795
 7890 / 12795
 7900 / 12795
 7910 / 12795
 7920 / 12795
 7930 / 12795
 7940 / 12795
 7950 / 12795
 7960 / 12795
 7970 / 12795
 7980 / 12795
 7990 / 12795
 8000 / 12795
 8010 / 12795
 8020 / 12795
 8030 / 12795
 8040 / 12795
 8050 / 12795
 8060 / 12795
 8070 / 12795
 8080 / 12795
 8090 / 12795
 8100 / 12795
 8110 / 12795
 8120 / 12795
 8130 / 12795
 8140 / 12795
 8150 / 12795
 8160 / 12795
 8170 / 12795
 8180 / 12795
 8190 / 12795
 8200 / 12795
 8210 / 12795
 8220 / 12795
 8230 / 12795
 8240 / 12795
 8250 / 12795
 8260 / 12795
 8270 / 12795
 8280 / 12795
 8290 / 12795
 8300 / 12795
 8310 / 12795
 8320 / 12795
 8330 / 12795
 8340 / 12795
 8350 / 12795
 8360 / 12795
 8370 / 12795
 8380 / 12795
 8390 / 12795
 8400 / 12795
 8410 / 12795
 8420 / 12795
 8430 / 12795
 8440 / 12795
 8450 / 12795
 8460 / 12795
 8470 / 12795
 8480 / 12795
 8490 / 12795
 8500 / 12795
 8510 / 12795
 8520 / 12795
 8530 / 12795
 8540 / 12795
 8550 / 12795
 8560 / 12795
 8570 / 12795
 8580 / 12795
 8590 / 12795
 8600 / 12795
 8610 / 12795
 8620 / 12795
 8630 / 12795
 8640 / 12795
 8650 / 12795
 8660 / 12795
 8670 / 12795
 8680 / 12795
 8690 / 12795
 8700 / 12795
 8710 / 12795
 8720 / 12795
 8730 / 12795
 8740 / 12795
 8750 / 12795
 8760 / 12795
 8770 / 12795
 8780 / 12795
 8790 / 12795
 8800 / 12795
 8810 / 12795
 8820 / 12795
 8830 / 12795
 8840 / 12795
 8850 / 12795
 8860 / 12795
 8870 / 12795
 8880 / 12795
 8890 / 12795
 8900 / 12795
 8910 / 12795
 8920 / 12795
 8930 / 12795
 8940 / 12795
 8950 / 12795
 8960 / 12795
 8970 / 12795
 8980 / 12795
 8990 / 12795
 9000 / 12795
 9010 / 12795
 9020 / 12795
 9030 / 12795
 9040 / 12795
 9050 / 12795
 9060 / 12795
 9070 / 12795
 9080 / 12795
 9090 / 12795
 9100 / 12795
 9110 / 12795
 9120 / 12795
 9130 / 12795
 9140 / 12795
 9150 / 12795
 9160 / 12795
 9170 / 12795
 9180 / 12795
 9190 / 12795
 9200 / 12795
 9210 / 12795
 9220 / 12795
 9230 / 12795
 9240 / 12795
 9250 / 12795
 9260 / 12795
 9270 / 12795
 9280 / 12795
 9290 / 12795
 9300 / 12795
 9310 / 12795
 9320 / 12795
 9330 / 12795
 9340 / 12795
 9350 / 12795
 9360 / 12795
 9370 / 12795
 9380 / 12795
 9390 / 12795
 9400 / 12795
 9410 / 12795
 9420 / 12795
 9430 / 12795
 9440 / 12795
 9450 / 12795
 9460 / 12795
 9470 / 12795
 9480 / 12795
 9490 / 12795
 9500 / 12795
 9510 / 12795
 9520 / 12795
 9530 / 12795
 9540 / 12795
 9550 / 12795
 9560 / 12795
 9570 / 12795
 9580 / 12795
 9590 / 12795
 9600 / 12795
 9610 / 12795
 9620 / 12795
 9630 / 12795
 9640 / 12795
 9650 / 12795
 9660 / 12795
 9670 / 12795
 9680 / 12795
 9690 / 12795
 9700 / 12795
 9710 / 12795
 9720 / 12795
 9730 / 12795
 9740 / 12795
 9750 / 12795
 9760 / 12795
 9770 / 12795
 9780 / 12795
 9790 / 12795
 9800 / 12795
 9810 / 12795
 9820 / 12795
 9830 / 12795
 9840 / 12795
 9850 / 12795
 9860 / 12795
 9870 / 12795
 9880 / 12795
 9890 / 12795
 9900 / 12795
 9910 / 12795
 9920 / 12795
 9930 / 12795
 9940 / 12795
 9950 / 12795
 9960 / 12795
 9970 / 12795
 9980 / 12795
 9990 / 12795
 10000 / 12795
 10010 / 12795
 10020 / 12795
 10030 / 12795
 10040 / 12795
 10050 / 12795
 10060 / 12795
 10070 / 12795
 10080 / 12795
 10090 / 12795
 10100 / 12795
 10110 / 12795
 10120 / 12795
 10130 / 12795
 10140 / 12795
 10150 / 12795
 10160 / 12795
 10170 / 12795
 10180 / 12795
 10190 / 12795
 10200 / 12795
 10210 / 12795
 10220 / 12795
 10230 / 12795
 10240 / 12795
 10250 / 12795
 10260 / 12795
 10270 / 12795
 10280 / 12795
 10290 / 12795
 10300 / 12795
 10310 / 12795
 10320 / 12795
 10330 / 12795
 10340 / 12795
 10350 / 12795
 10360 / 12795
 10370 / 12795
 10380 / 12795
 10390 / 12795
 10400 / 12795
 10410 / 12795
 10420 / 12795
 10430 / 12795
 10440 / 12795
 10450 / 12795
 10460 / 12795
 10470 / 12795
 10480 / 12795
 10490 / 12795
 10500 / 12795
 10510 / 12795
 10520 / 12795
 10530 / 12795
 10540 / 12795
 10550 / 12795
 10560 / 12795
 10570 / 12795
 10580 / 12795
 10590 / 12795
 10600 / 12795
 10610 / 12795
 10620 / 12795
 10630 / 12795
 10640 / 12795
 10650 / 12795
 10660 / 12795
 10670 / 12795
 10680 / 12795
 10690 / 12795
 10700 / 12795
 10710 / 12795
 10720 / 12795
 10730 / 12795
 10740 / 12795
 10750 / 12795
 10760 / 12795
 10770 / 12795
 10780 / 12795
 10790 / 12795
 10800 / 12795
 10810 / 12795
 10820 / 12795
 10830 / 12795
 10840 / 12795
 10850 / 12795
 10860 / 12795
 10870 / 12795
 10880 / 12795
 10890 / 12795
 10900 / 12795
 10910 / 12795
 10920 / 12795
 10930 / 12795
 10940 / 12795
 10950 / 12795
 10960 / 12795
 10970 / 12795
 10980 / 12795
 10990 / 12795
 11000 / 12795
 11010 / 12795
 11020 / 12795
 11030 / 12795
 11040 / 12795
 11050 / 12795
 11060 / 12795
 11070 / 12795
 11080 / 12795
 11090 / 12795
 11100 / 12795
 11110 / 12795
 11120 / 12795
 11130 / 12795
 11140 / 12795
 11150 / 12795
 11160 / 12795
 11170 / 12795
 11180 / 12795
 11190 / 12795
 11200 / 12795
 11210 / 12795
 11220 / 12795
 11230 / 12795
 11240 / 12795
 11250 / 12795
 11260 / 12795
 11270 / 12795
 11280 / 12795
 11290 / 12795
 11300 / 12795
 11310 / 12795
 11320 / 12795
 11330 / 12795
 11340 / 12795
 11350 / 12795
 11360 / 12795
 11370 / 12795
 11380 / 12795
 11390 / 12795
 11400 / 12795
 11410 / 12795
 11420 / 12795
 11430 / 12795
 11440 / 12795
 11450 / 12795
 11460 / 12795
 11470 / 12795
 11480 / 12795
 11490 / 12795
 11500 / 12795
 11510 / 12795
 11520 / 12795
 11530 / 12795
 11540 / 12795
 11550 / 12795
 11560 / 12795
 11570 / 12795
 11580 / 12795
 11590 / 12795
 11600 / 12795
 11610 / 12795
 11620 / 12795
 11630 / 12795
 11640 / 12795
 11650 / 12795
 11660 / 12795
 11670 / 12795
 11680 / 12795
 11690 / 12795
 11700 / 12795
 11710 / 12795
 11720 / 12795
 11730 / 12795
 11740 / 12795
 11750 / 12795
 11760 / 12795
 11770 / 12795
 11780 / 12795
 11790 / 12795
 11800 / 12795
 11810 / 12795
 11820 / 12795
 11830 / 12795
 11840 / 12795
 11850 / 12795
 11860 / 12795
 11870 / 12795
 11880 / 12795
 11890 / 12795
 11900 / 12795
 11910 / 12795
 11920 / 12795
 11930 / 12795
 11940 / 12795
 11950 / 12795
 11960 / 12795
 11970 / 12795
 11980 / 12795
 11990 / 12795
 12000 / 12795
 12010 / 12795
 12020 / 12795
 12030 / 12795
 12040 / 12795
 12050 / 12795
 12060 / 12795
 12070 / 12795
 12080 / 12795
 12090 / 12795
 12100 / 12795
 12110 / 12795
 12120 / 12795
 12130 / 12795
 12140 / 12795
 12150 / 12795
 12160 / 12795
 12170 / 12795
 12180 / 12795
 12190 / 12795
 12200 / 12795
 12210 / 12795
 12220 / 12795
 12230 / 12795
 12240 / 12795
 12250 / 12795
 12260 / 12795
 12270 / 12795
 12280 / 12795
 12290 / 12795
 12300 / 12795
 12310 / 12795
 12320 / 12795
 12330 / 12795
 12340 / 12795
 12350 / 12795
 12360 / 12795
 12370 / 12795
 12380 / 12795
 12390 / 12795
 12400 / 12795
 12410 / 12795
 12420 / 12795
 12430 / 12795
 12440 / 12795
 12450 / 12795
 12460 / 12795
 12470 / 12795
 12480 / 12795
 12490 / 12795
 12500 / 12795
 12510 / 12795
 12520 / 12795
 12530 / 12795
 12540 / 12795
 12550 / 12795
 12560 / 12795
 12570 / 12795
 12580 / 12795
 12590 / 12795
 12600 / 12795
 12610 / 12795
 12620 / 12795
 12630 / 12795
 12640 / 12795
 12650 / 12795
 12660 / 12795
 12670 / 12795
 12680 / 12795
 12690 / 12795
 12700 / 12795
 12710 / 12795
 12720 / 12795
 12730 / 12795
 12740 / 12795
 12750 / 12795
 12760 / 12795
 12770 / 12795
 12780 / 12795
 12790 / 12795
done.

Progressive alignment 1/2... 

STEP     1 / 12794  f
STEP     2 / 12794  f
STEP     3 / 12794  f
STEP     4 / 12794  f
STEP     5 / 12794  f
STEP     6 / 12794  f
STEP     7 / 12794  f
STEP     8 / 12794  f
STEP     9 / 12794  f
STEP    10 / 12794  f
STEP    11 / 12794  f
STEP    12 / 12794  f
STEP    13 / 12794  f
STEP    14 / 12794  f
STEP    15 / 12794  f
STEP    16 / 12794  f
STEP    17 / 12794  f
STEP    18 / 12794  f
STEP    19 / 12794  f
STEP    20 / 12794  f
STEP    21 / 12794  f
STEP    22 / 12794  f
STEP    23 / 12794  f
STEP    24 / 12794  f
STEP    25 / 12794  f
STEP    26 / 12794  f
STEP    27 / 12794  f
STEP    28 / 12794  f
STEP    29 / 12794  f
STEP    30 / 12794  f
STEP    31 / 12794  f
STEP    32 / 12794  f
