inputfile = orig
15232 x 1938 - 1938 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 3998 ambiguous characters.

    1 / 15232 (thread    0)
  101 / 15232 (thread   10)
  201 / 15232 (thread    4)
  301 / 15232 (thread    5)
  401 / 15232 (thread   15)
  501 / 15232 (thread   15)
  601 / 15232 (thread   11)
  701 / 15232 (thread    9)
  801 / 15232 (thread   14)
  901 / 15232 (thread    0)
 1001 / 15232 (thread    5)
 1101 / 15232 (thread    0)
  780 / 15232
  790 / 15232
  800 / 15232
  810 / 15232
  820 / 15232
  830 / 15232
  840 / 15232
  850 / 15232
  860 / 15232
  870 / 15232
  880 / 15232
  890 / 15232
  900 / 15232
  910 / 15232
  920 / 15232
  930 / 15232
  940 / 15232
  950 / 15232
  960 / 15232
  970 / 15232
  980 / 15232
  990 / 15232
 1000 / 15232
 1010 / 15232
 1020 / 15232
 1030 / 15232
 1040 / 15232
 1050 / 15232
 1060 / 15232
 1070 / 15232
 1080 / 15232
 1090 / 15232
 1100 / 15232
 1110 / 15232
 1120 / 15232
 1130 / 15232
 1140 / 15232
 1150 / 15232
 1160 / 15232
 1170 / 15232
 1180 / 15232
 1190 / 15232
 1200 / 15232
 1210 / 15232
 1220 / 15232
 1230 / 15232
 1240 / 15232
 1250 / 15232
 1260 / 15232
 1270 / 15232
 1280 / 15232
 1290 / 15232
 1300 / 15232
 1310 / 15232
 1320 / 15232
 1330 / 15232
 1340 / 15232
 1350 / 15232
 1360 / 15232
 1370 / 15232
 1380 / 15232
 1390 / 15232
 1400 / 15232
 1410 / 15232
 1420 / 15232
 1430 / 15232
 1440 / 15232
 1450 / 15232
 1460 / 15232
 1470 / 15232
 1480 / 15232
 1490 / 15232
 1500 / 15232
 1510 / 15232
 1520 / 15232
 1530 / 15232
 1540 / 15232
 1550 / 15232
 1560 / 15232
 1570 / 15232
 1580 / 15232
 1590 / 15232
 1600 / 15232
 1610 / 15232
 1620 / 15232
 1630 / 15232
 1640 / 15232
 1650 / 15232
 1660 / 15232
 1670 / 15232
 1680 / 15232
 1690 / 15232
 1700 / 15232
 1710 / 15232
 1720 / 15232
 1730 / 15232
 1740 / 15232
 1750 / 15232
 1760 / 15232
 1770 / 15232
 1780 / 15232
 1790 / 15232
 1800 / 15232
 1810 / 15232
 1820 / 15232
 1830 / 15232
 1840 / 15232
 1850 / 15232
 1860 / 15232
 1870 / 15232
 1880 / 15232
 1890 / 15232
 1900 / 15232
 1910 / 15232
 1920 / 15232
 1930 / 15232
 1940 / 15232
 1950 / 15232
 1960 / 15232
 1970 / 15232
 1980 / 15232
 1990 / 15232
 2000 / 15232
 2010 / 15232
 2020 / 15232
 2030 / 15232
 2040 / 15232
 2050 / 15232
 2060 / 15232
 2070 / 15232
 2080 / 15232
 2090 / 15232
 2100 / 15232
 2110 / 15232
 2120 / 15232
 2130 / 15232
 2140 / 15232
 2150 / 15232
 2160 / 15232
 2170 / 15232
 2180 / 15232
 2190 / 15232
 2200 / 15232
 2210 / 15232
 2220 / 15232
 2230 / 15232
 2240 / 15232
 2250 / 15232
 2260 / 15232
 2270 / 15232
 2280 / 15232
 2290 / 15232
 2300 / 15232
 2310 / 15232
 2320 / 15232
 2330 / 15232
 2340 / 15232
 2350 / 15232
 2360 / 15232
 2370 / 15232
 2380 / 15232
 2390 / 15232
 2400 / 15232
 2410 / 15232
 2420 / 15232
 2430 / 15232
 2440 / 15232
 2450 / 15232
 2460 / 15232
 2470 / 15232
 2480 / 15232
 2490 / 15232
 2500 / 15232
 2510 / 15232
 2520 / 15232
 2530 / 15232
 2540 / 15232
 2550 / 15232
 2560 / 15232
 2570 / 15232
 2580 / 15232
 2590 / 15232
 2600 / 15232
 2610 / 15232
 2620 / 15232
 2630 / 15232
 2640 / 15232
 2650 / 15232
 2660 / 15232
 2670 / 15232
 2680 / 15232
 2690 / 15232
 2700 / 15232
 2710 / 15232
 2720 / 15232
 2730 / 15232
 2740 / 15232
 2750 / 15232
 2760 / 15232
 2770 / 15232
 2780 / 15232
 2790 / 15232
 2800 / 15232
 2810 / 15232
 2820 / 15232
 2830 / 15232
 2840 / 15232
 2850 / 15232
 2860 / 15232
 2870 / 15232
 2880 / 15232
 2890 / 15232
 2900 / 15232
 2910 / 15232
 2920 / 15232
 2930 / 15232
 2940 / 15232
 2950 / 15232
 2960 / 15232
 2970 / 15232
 2980 / 15232
 2990 / 15232
 3000 / 15232
 3010 / 15232
 3020 / 15232
 3030 / 15232
 3040 / 15232
 3050 / 15232
 3060 / 15232
 3070 / 15232
 3080 / 15232
 3090 / 15232
 3100 / 15232
 3110 / 15232
 3120 / 15232
 3130 / 15232
 3140 / 15232
 3150 / 15232
 3160 / 15232
 3170 / 15232
 3180 / 15232
 3190 / 15232
 3200 / 15232
 3210 / 15232
 3220 / 15232
 3230 / 15232
 3240 / 15232
 3250 / 15232
 3260 / 15232
 3270 / 15232
 3280 / 15232
 3290 / 15232
 3300 / 15232
 3310 / 15232
 3320 / 15232
 3330 / 15232
 3340 / 15232
 3350 / 15232
 3360 / 15232
 3370 / 15232
 3380 / 15232
 3390 / 15232
 3400 / 15232
 3410 / 15232
 3420 / 15232
 3430 / 15232
 3440 / 15232
 3450 / 15232
 3460 / 15232
 3470 / 15232
 3480 / 15232
 3490 / 15232
 3500 / 15232
 3510 / 15232
 3520 / 15232
 3530 / 15232
 3540 / 15232
 3550 / 15232
 3560 / 15232
 3570 / 15232
 3580 / 15232
 3590 / 15232
 3600 / 15232
 3610 / 15232
 3620 / 15232
 3630 / 15232
 3640 / 15232
 3650 / 15232
 3660 / 15232
 3670 / 15232
 3680 / 15232
 3690 / 15232
 3700 / 15232
 3710 / 15232
 3720 / 15232
 3730 / 15232
 3740 / 15232
 3750 / 15232
 3760 / 15232
 3770 / 15232
 3780 / 15232
 3790 / 15232
 3800 / 15232
 3810 / 15232
 3820 / 15232
 3830 / 15232
 3840 / 15232
 3850 / 15232
 3860 / 15232
 3870 / 15232
 3880 / 15232
 3890 / 15232
 3900 / 15232
 3910 / 15232
 3920 / 15232
 3930 / 15232
 3940 / 15232
 3950 / 15232
 3960 / 15232
 3970 / 15232
 3980 / 15232
 3990 / 15232
 4000 / 15232
 4010 / 15232
 4020 / 15232
 4030 / 15232
 4040 / 15232
 4050 / 15232
 4060 / 15232
 4070 / 15232
 4080 / 15232
 4090 / 15232
 4100 / 15232
 4110 / 15232
 4120 / 15232
 4130 / 15232
 4140 / 15232
 4150 / 15232
 4160 / 15232
 4170 / 15232
 4180 / 15232
 4190 / 15232
 4200 / 15232
 4210 / 15232
 4220 / 15232
 4230 / 15232
 4240 / 15232
 4250 / 15232
 4260 / 15232
 4270 / 15232
 4280 / 15232
 4290 / 15232
 4300 / 15232
 4310 / 15232
 4320 / 15232
 4330 / 15232
 4340 / 15232
 4350 / 15232
 4360 / 15232
 4370 / 15232
 4380 / 15232
 4390 / 15232
 4400 / 15232
 4410 / 15232
 4420 / 15232
 4430 / 15232
 4440 / 15232
 4450 / 15232
 4460 / 15232
 4470 / 15232
 4480 / 15232
 4490 / 15232
 4500 / 15232
 4510 / 15232
 4520 / 15232
 4530 / 15232
 4540 / 15232
 4550 / 15232
 4560 / 15232
 4570 / 15232
 4580 / 15232
 4590 / 15232
 4600 / 15232
 4610 / 15232
 4620 / 15232
 4630 / 15232
 4640 / 15232
 4650 / 15232
 4660 / 15232
 4670 / 15232
 4680 / 15232
 4690 / 15232
 4700 / 15232
 4710 / 15232
 4720 / 15232
 4730 / 15232
 4740 / 15232
 4750 / 15232
 4760 / 15232
 4770 / 15232
 4780 / 15232
 4790 / 15232
 4800 / 15232
 4810 / 15232
 4820 / 15232
 4830 / 15232
 4840 / 15232
 4850 / 15232
 4860 / 15232
 4870 / 15232
 4880 / 15232
 4890 / 15232
 4900 / 15232
 4910 / 15232
 4920 / 15232
 4930 / 15232
 4940 / 15232
 4950 / 15232
 4960 / 15232
 4970 / 15232
 4980 / 15232
 4990 / 15232
 5000 / 15232
 5010 / 15232
 5020 / 15232
 5030 / 15232
 5040 / 15232
 5050 / 15232
 5060 / 15232
 5070 / 15232
 5080 / 15232
 5090 / 15232
 5100 / 15232
 5110 / 15232
 5120 / 15232
 5130 / 15232
 5140 / 15232
 5150 / 15232
 5160 / 15232
 5170 / 15232
 5180 / 15232
 5190 / 15232
 5200 / 15232
 5210 / 15232
 5220 / 15232
 5230 / 15232
 5240 / 15232
 5250 / 15232
 5260 / 15232
 5270 / 15232
 5280 / 15232
 5290 / 15232
 5300 / 15232
 5310 / 15232
 5320 / 15232
 5330 / 15232
 5340 / 15232
 5350 / 15232
 5360 / 15232
 5370 / 15232
 5380 / 15232
 5390 / 15232
 5400 / 15232
 5410 / 15232
 5420 / 15232
 5430 / 15232
 5440 / 15232
 5450 / 15232
 5460 / 15232
 5470 / 15232
 5480 / 15232
 5490 / 15232
 5500 / 15232
 5510 / 15232
 5520 / 15232
 5530 / 15232
 5540 / 15232
 5550 / 15232
 5560 / 15232
 5570 / 15232
 5580 / 15232
 5590 / 15232
 5600 / 15232
 5610 / 15232
 5620 / 15232
 5630 / 15232
 5640 / 15232
 5650 / 15232
 5660 / 15232
 5670 / 15232
 5680 / 15232
 5690 / 15232
 5700 / 15232
 5710 / 15232
 5720 / 15232
 5730 / 15232
 5740 / 15232
 5750 / 15232
 5760 / 15232
 5770 / 15232
 5780 / 15232
 5790 / 15232
 5800 / 15232
 5810 / 15232
 5820 / 15232
 5830 / 15232
 5840 / 15232
 5850 / 15232
 5860 / 15232
 5870 / 15232
 5880 / 15232
 5890 / 15232
 5900 / 15232
 5910 / 15232
 5920 / 15232
 5930 / 15232
 5940 / 15232
 5950 / 15232
 5960 / 15232
 5970 / 15232
 5980 / 15232
 5990 / 15232
 6000 / 15232
 6010 / 15232
 6020 / 15232
 6030 / 15232
 6040 / 15232
 6050 / 15232
 6060 / 15232
 6070 / 15232
 6080 / 15232
 6090 / 15232
 6100 / 15232
 6110 / 15232
 6120 / 15232
 6130 / 15232
 6140 / 15232
 6150 / 15232
 6160 / 15232
 6170 / 15232
 6180 / 15232
 6190 / 15232
 6200 / 15232
 6210 / 15232
 6220 / 15232
 6230 / 15232
 6240 / 15232
 6250 / 15232
 6260 / 15232
 6270 / 15232
 6280 / 15232
 6290 / 15232
 6300 / 15232
 6310 / 15232
 6320 / 15232
 6330 / 15232
 6340 / 15232
 6350 / 15232
 6360 / 15232
 6370 / 15232
 6380 / 15232
 6390 / 15232
 6400 / 15232
 6410 / 15232
 6420 / 15232
 6430 / 15232
 6440 / 15232
 6450 / 15232
 6460 / 15232
 6470 / 15232
 6480 / 15232
 6490 / 15232
 6500 / 15232
 6510 / 15232
 6520 / 15232
 6530 / 15232
 6540 / 15232
 6550 / 15232
 6560 / 15232
 6570 / 15232
 6580 / 15232
 6590 / 15232
 6600 / 15232
 6610 / 15232
 6620 / 15232
 6630 / 15232
 6640 / 15232
 6650 / 15232
 6660 / 15232
 6670 / 15232
 6680 / 15232
 6690 / 15232
 6700 / 15232
 6710 / 15232
 6720 / 15232
 6730 / 15232
 6740 / 15232
 6750 / 15232
 6760 / 15232
 6770 / 15232
 6780 / 15232
 6790 / 15232
 6800 / 15232
 6810 / 15232
 6820 / 15232
 6830 / 15232
 6840 / 15232
 6850 / 15232
 6860 / 15232
 6870 / 15232
 6880 / 15232
 6890 / 15232
 6900 / 15232
 6910 / 15232
 6920 / 15232
 6930 / 15232
 6940 / 15232
 6950 / 15232
 6960 / 15232
 6970 / 15232
 6980 / 15232
 6990 / 15232
 7000 / 15232
 7010 / 15232
 7020 / 15232
 7030 / 15232
 7040 / 15232
 7050 / 15232
 7060 / 15232
 7070 / 15232
 7080 / 15232
 7090 / 15232
 7100 / 15232
 7110 / 15232
 7120 / 15232
 7130 / 15232
 7140 / 15232
 7150 / 15232
 7160 / 15232
 7170 / 15232
 7180 / 15232
 7190 / 15232
 7200 / 15232
 7210 / 15232
 7220 / 15232
 7230 / 15232
 7240 / 15232
 7250 / 15232
 7260 / 15232
 7270 / 15232
 7280 / 15232
 7290 / 15232
 7300 / 15232
 7310 / 15232
 7320 / 15232
 7330 / 15232
 7340 / 15232
 7350 / 15232
 7360 / 15232
 7370 / 15232
 7380 / 15232
 7390 / 15232
 7400 / 15232
 7410 / 15232
 7420 / 15232
 7430 / 15232
 7440 / 15232
 7450 / 15232
 7460 / 15232
 7470 / 15232
 7480 / 15232
 7490 / 15232
 7500 / 15232
 7510 / 15232
 7520 / 15232
 7530 / 15232
 7540 / 15232
 7550 / 15232
 7560 / 15232
 7570 / 15232
 7580 / 15232
 7590 / 15232
 7600 / 15232
 7610 / 15232
 7620 / 15232
 7630 / 15232
 7640 / 15232
 7650 / 15232
 7660 / 15232
 7670 / 15232
 7680 / 15232
 7690 / 15232
 7700 / 15232
 7710 / 15232
 7720 / 15232
 7730 / 15232
 7740 / 15232
 7750 / 15232
 7760 / 15232
 7770 / 15232
 7780 / 15232
 7790 / 15232
 7800 / 15232
 7810 / 15232
 7820 / 15232
 7830 / 15232
 7840 / 15232
 7850 / 15232
 7860 / 15232
 7870 / 15232
 7880 / 15232
 7890 / 15232
 7900 / 15232
 7910 / 15232
 7920 / 15232
 7930 / 15232
 7940 / 15232
 7950 / 15232
 7960 / 15232
 7970 / 15232
 7980 / 15232
 7990 / 15232
 8000 / 15232
 8010 / 15232
 8020 / 15232
 8030 / 15232
 8040 / 15232
 8050 / 15232
 8060 / 15232
 8070 / 15232
 8080 / 15232
 8090 / 15232
 8100 / 15232
 8110 / 15232
 8120 / 15232
 8130 / 15232
 8140 / 15232
 8150 / 15232
 8160 / 15232
 8170 / 15232
 8180 / 15232
 8190 / 15232
 8200 / 15232
 8210 / 15232
 8220 / 15232
 8230 / 15232
 8240 / 15232
 8250 / 15232
 8260 / 15232
 8270 / 15232
 8280 / 15232
 8290 / 15232
 8300 / 15232
 8310 / 15232
 8320 / 15232
 8330 / 15232
 8340 / 15232
 8350 / 15232
 8360 / 15232
 8370 / 15232
 8380 / 15232
 8390 / 15232
 8400 / 15232
 8410 / 15232
 8420 / 15232
 8430 / 15232
 8440 / 15232
 8450 / 15232
 8460 / 15232
 8470 / 15232
 8480 / 15232
 8490 / 15232
 8500 / 15232
 8510 / 15232
 8520 / 15232
 8530 / 15232
 8540 / 15232
 8550 / 15232
 8560 / 15232
 8570 / 15232
 8580 / 15232
 8590 / 15232
 8600 / 15232
 8610 / 15232
 8620 / 15232
 8630 / 15232
 8640 / 15232
 8650 / 15232
 8660 / 15232
 8670 / 15232
 8680 / 15232
 8690 / 15232
 8700 / 15232
 8710 / 15232
 8720 / 15232
 8730 / 15232
 8740 / 15232
 8750 / 15232
 8760 / 15232
 8770 / 15232
 8780 / 15232
 8790 / 15232
 8800 / 15232
 8810 / 15232
 8820 / 15232
 8830 / 15232
 8840 / 15232
 8850 / 15232
 8860 / 15232
 8870 / 15232
 8880 / 15232
 8890 / 15232
 8900 / 15232
 8910 / 15232
 8920 / 15232
 8930 / 15232
 8940 / 15232
 8950 / 15232
 8960 / 15232
 8970 / 15232
 8980 / 15232
 8990 / 15232
 9000 / 15232
 9010 / 15232
 9020 / 15232
 9030 / 15232
 9040 / 15232
 9050 / 15232
 9060 / 15232
 9070 / 15232
 9080 / 15232
 9090 / 15232
 9100 / 15232
 9110 / 15232
 9120 / 15232
 9130 / 15232
 9140 / 15232
 9150 / 15232
 9160 / 15232
 9170 / 15232
 9180 / 15232
 9190 / 15232
 9200 / 15232
 9210 / 15232
 9220 / 15232
 9230 / 15232
 9240 / 15232
 9250 / 15232
 9260 / 15232
 9270 / 15232
 9280 / 15232
 9290 / 15232
 9300 / 15232
 9310 / 15232
 9320 / 15232
 9330 / 15232
 9340 / 15232
 9350 / 15232
 9360 / 15232
 9370 / 15232
 9380 / 15232
 9390 / 15232
 9400 / 15232
 9410 / 15232
 9420 / 15232
 9430 / 15232
 9440 / 15232
 9450 / 15232
 9460 / 15232
 9470 / 15232
 9480 / 15232
 9490 / 15232
 9500 / 15232
 9510 / 15232
 9520 / 15232
 9530 / 15232
 9540 / 15232
 9550 / 15232
 9560 / 15232
 9570 / 15232
 9580 / 15232
 9590 / 15232
 9600 / 15232
 9610 / 15232
 9620 / 15232
 9630 / 15232
 9640 / 15232
 9650 / 15232
 9660 / 15232
 9670 / 15232
 9680 / 15232
 9690 / 15232
 9700 / 15232
 9710 / 15232
 9720 / 15232
 9730 / 15232
 9740 / 15232
 9750 / 15232
 9760 / 15232
 9770 / 15232
 9780 / 15232
 9790 / 15232
 9800 / 15232
 9810 / 15232
 9820 / 15232
 9830 / 15232
 9840 / 15232
 9850 / 15232
 9860 / 15232
 9870 / 15232
 9880 / 15232
 9890 / 15232
 9900 / 15232
 9910 / 15232
 9920 / 15232
 9930 / 15232
 9940 / 15232
 9950 / 15232
 9960 / 15232
 9970 / 15232
 9980 / 15232
 9990 / 15232
 10000 / 15232
 10010 / 15232
 10020 / 15232
 10030 / 15232
 10040 / 15232
 10050 / 15232
 10060 / 15232
 10070 / 15232
 10080 / 15232
 10090 / 15232
 10100 / 15232
 10110 / 15232
 10120 / 15232
 10130 / 15232
 10140 / 15232
 10150 / 15232
 10160 / 15232
 10170 / 15232
 10180 / 15232
 10190 / 15232
 10200 / 15232
 10210 / 15232
 10220 / 15232
 10230 / 15232
 10240 / 15232
 10250 / 15232
 10260 / 15232
 10270 / 15232
 10280 / 15232
 10290 / 15232
 10300 / 15232
 10310 / 15232
 10320 / 15232
 10330 / 15232
 10340 / 15232
 10350 / 15232
 10360 / 15232
 10370 / 15232
 10380 / 15232
 10390 / 15232
 10400 / 15232
 10410 / 15232
 10420 / 15232
 10430 / 15232
 10440 / 15232
 10450 / 15232
 10460 / 15232
 10470 / 15232
 10480 / 15232
 10490 / 15232
 10500 / 15232
 10510 / 15232
 10520 / 15232
 10530 / 15232
 10540 / 15232
 10550 / 15232
 10560 / 15232
 10570 / 15232
 10580 / 15232
 10590 / 15232
 10600 / 15232
 10610 / 15232
 10620 / 15232
 10630 / 15232
 10640 / 15232
 10650 / 15232
 10660 / 15232
 10670 / 15232
 10680 / 15232
 10690 / 15232
 10700 / 15232
 10710 / 15232
 10720 / 15232
 10730 / 15232
 10740 / 15232
 10750 / 15232
 10760 / 15232
 10770 / 15232
 10780 / 15232
 10790 / 15232
 10800 / 15232
 10810 / 15232
 10820 / 15232
 10830 / 15232
 10840 / 15232
 10850 / 15232
 10860 / 15232
 10870 / 15232
 10880 / 15232
 10890 / 15232
 10900 / 15232
 10910 / 15232
 10920 / 15232
 10930 / 15232
 10940 / 15232
 10950 / 15232
 10960 / 15232
 10970 / 15232
 10980 / 15232
 10990 / 15232
 11000 / 15232
 11010 / 15232
 11020 / 15232
 11030 / 15232
 11040 / 15232
 11050 / 15232
 11060 / 15232
 11070 / 15232
 11080 / 15232
 11090 / 15232
 11100 / 15232
 11110 / 15232
 11120 / 15232
 11130 / 15232
 11140 / 15232
 11150 / 15232
 11160 / 15232
 11170 / 15232
 11180 / 15232
 11190 / 15232
 11200 / 15232
 11210 / 15232
 11220 / 15232
 11230 / 15232
 11240 / 15232
 11250 / 15232
 11260 / 15232
 11270 / 15232
 11280 / 15232
 11290 / 15232
 11300 / 15232
 11310 / 15232
 11320 / 15232
 11330 / 15232
 11340 / 15232
 11350 / 15232
 11360 / 15232
 11370 / 15232
 11380 / 15232
 11390 / 15232
 11400 / 15232
 11410 / 15232
 11420 / 15232
 11430 / 15232
 11440 / 15232
 11450 / 15232
 11460 / 15232
 11470 / 15232
 11480 / 15232
 11490 / 15232
 11500 / 15232
 11510 / 15232
 11520 / 15232
 11530 / 15232
 11540 / 15232
 11550 / 15232
 11560 / 15232
 11570 / 15232
 11580 / 15232
 11590 / 15232
 11600 / 15232
 11610 / 15232
 11620 / 15232
 11630 / 15232
 11640 / 15232
 11650 / 15232
 11660 / 15232
 11670 / 15232
 11680 / 15232
 11690 / 15232
 11700 / 15232
 11710 / 15232
 11720 / 15232
 11730 / 15232
 11740 / 15232
 11750 / 15232
 11760 / 15232
 11770 / 15232
 11780 / 15232
 11790 / 15232
 11800 / 15232
 11810 / 15232
 11820 / 15232
 11830 / 15232
 11840 / 15232
 11850 / 15232
 11860 / 15232
 11870 / 15232
 11880 / 15232
 11890 / 15232
 11900 / 15232
 11910 / 15232
 11920 / 15232
 11930 / 15232
 11940 / 15232
 11950 / 15232
 11960 / 15232
 11970 / 15232
 11980 / 15232
 11990 / 15232
 12000 / 15232
 12010 / 15232
 12020 / 15232
 12030 / 15232
 12040 / 15232
 12050 / 15232
 12060 / 15232
 12070 / 15232
 12080 / 15232
 12090 / 15232
 12100 / 15232
 12110 / 15232
 12120 / 15232
 12130 / 15232
 12140 / 15232
 12150 / 15232
 12160 / 15232
 12170 / 15232
 12180 / 15232
 12190 / 15232
 12200 / 15232
 12210 / 15232
 12220 / 15232
 12230 / 15232
 12240 / 15232
 12250 / 15232
 12260 / 15232
 12270 / 15232
 12280 / 15232
 12290 / 15232
 12300 / 15232
 12310 / 15232
 12320 / 15232
 12330 / 15232
 12340 / 15232
 12350 / 15232
 12360 / 15232
 12370 / 15232
 12380 / 15232
 12390 / 15232
 12400 / 15232
 12410 / 15232
 12420 / 15232
 12430 / 15232
 12440 / 15232
 12450 / 15232
 12460 / 15232
 12470 / 15232
 12480 / 15232
 12490 / 15232
 12500 / 15232
 12510 / 15232
 12520 / 15232
 12530 / 15232
 12540 / 15232
 12550 / 15232
 12560 / 15232
 12570 / 15232
 12580 / 15232
 12590 / 15232
 12600 / 15232
 12610 / 15232
 12620 / 15232
 12630 / 15232
 12640 / 15232
