inputfile = orig
12796 x 1701 - 1620 d
nthread = 20
nthreadpair = 20
nthreadtb = 16
ppenalty_ex = 0
stacksize: 8192 kb
generating a scoring matrix for nucleotide (dist=200) ... done
Gap Penalty = -1.53, +0.00, +0.00



Making a distance matrix ..

There are 2471 ambiguous characters.

    1 / 12796 (thread    0)
  101 / 12796 (thread   19)
  201 / 12796 (thread   14)
  301 / 12796 (thread    2)
  401 / 12796 (thread    4)
  501 / 12796 (thread    3)
  601 / 12796 (thread    8)
  701 / 12796 (thread    6)
  801 / 12796 (thread    5)
  901 / 12796 (thread   17)
 1001 / 12796 (thread    7)
 1101 / 12796 (thread   13)
  300 / 12796
  310 / 12796
  320 / 12796
  330 / 12796
  340 / 12796
  350 / 12796
  360 / 12796
  370 / 12796
  380 / 12796
  390 / 12796
  400 / 12796
  410 / 12796
  420 / 12796
  430 / 12796
  440 / 12796
  450 / 12796
  460 / 12796
  470 / 12796
  480 / 12796
  490 / 12796
  500 / 12796
  510 / 12796
  520 / 12796
  530 / 12796
  540 / 12796
  550 / 12796
  560 / 12796
  570 / 12796
  580 / 12796
  590 / 12796
  600 / 12796
  610 / 12796
  620 / 12796
  630 / 12796
  640 / 12796
  650 / 12796
  660 / 12796
  670 / 12796
  680 / 12796
  690 / 12796
  700 / 12796
  710 / 12796
  720 / 12796
  730 / 12796
  740 / 12796
  750 / 12796
  760 / 12796
  770 / 12796
  780 / 12796
  790 / 12796
  800 / 12796
  810 / 12796
  820 / 12796
  830 / 12796
  840 / 12796
  850 / 12796
  860 / 12796
  870 / 12796
  880 / 12796
  890 / 12796
  900 / 12796
  910 / 12796
  920 / 12796
  930 / 12796
  940 / 12796
  950 / 12796
  960 / 12796
  970 / 12796
  980 / 12796
  990 / 12796
 1000 / 12796
 1010 / 12796
 1020 / 12796
 1030 / 12796
 1040 / 12796
 1050 / 12796
 1060 / 12796
 1070 / 12796
 1080 / 12796
 1090 / 12796
 1100 / 12796
 1110 / 12796
 1120 / 12796
 1130 / 12796
 1140 / 12796
 1150 / 12796
 1160 / 12796
 1170 / 12796
 1180 / 12796
 1190 / 12796
 1200 / 12796
 1210 / 12796
 1220 / 12796
 1230 / 12796
 1240 / 12796
 1250 / 12796
 1260 / 12796
 1270 / 12796
 1280 / 12796
 1290 / 12796
 1300 / 12796
 1310 / 12796
 1320 / 12796
 1330 / 12796
 1340 / 12796
 1350 / 12796
 1360 / 12796
 1370 / 12796
 1380 / 12796
 1390 / 12796
 1400 / 12796
 1410 / 12796
 1420 / 12796
 1430 / 12796
 1440 / 12796
 1450 / 12796
 1460 / 12796
 1470 / 12796
 1480 / 12796
 1490 / 12796
 1500 / 12796
 1510 / 12796
 1520 / 12796
 1530 / 12796
 1540 / 12796
 1550 / 12796
 1560 / 12796
 1570 / 12796
 1580 / 12796
 1590 / 12796
 1600 / 12796
 1610 / 12796
 1620 / 12796
 1630 / 12796
 1640 / 12796
 1650 / 12796
 1660 / 12796
 1670 / 12796
 1680 / 12796
 1690 / 12796
 1700 / 12796
 1710 / 12796
 1720 / 12796
 1730 / 12796
 1740 / 12796
 1750 / 12796
 1760 / 12796
 1770 / 12796
 1780 / 12796
 1790 / 12796
 1800 / 12796
 1810 / 12796
 1820 / 12796
 1830 / 12796
 1840 / 12796
 1850 / 12796
 1860 / 12796
 1870 / 12796
 1880 / 12796
 1890 / 12796
 1900 / 12796
 1910 / 12796
 1920 / 12796
 1930 / 12796
 1940 / 12796
 1950 / 12796
 1960 / 12796
 1970 / 12796
 1980 / 12796
 1990 / 12796
 2000 / 12796
 2010 / 12796
 2020 / 12796
 2030 / 12796
 2040 / 12796
 2050 / 12796
 2060 / 12796
 2070 / 12796
 2080 / 12796
 2090 / 12796
 2100 / 12796
 2110 / 12796
 2120 / 12796
 2130 / 12796
 2140 / 12796
 2150 / 12796
 2160 / 12796
 2170 / 12796
 2180 / 12796
 2190 / 12796
 2200 / 12796
 2210 / 12796
 2220 / 12796
 2230 / 12796
 2240 / 12796
 2250 / 12796
 2260 / 12796
 2270 / 12796
 2280 / 12796
 2290 / 12796
 2300 / 12796
 2310 / 12796
 2320 / 12796
 2330 / 12796
 2340 / 12796
 2350 / 12796
 2360 / 12796
 2370 / 12796
 2380 / 12796
 2390 / 12796
 2400 / 12796
 2410 / 12796
 2420 / 12796
 2430 / 12796
 2440 / 12796
 2450 / 12796
 2460 / 12796
 2470 / 12796
 2480 / 12796
 2490 / 12796
 2500 / 12796
 2510 / 12796
 2520 / 12796
 2530 / 12796
 2540 / 12796
 2550 / 12796
 2560 / 12796
 2570 / 12796
 2580 / 12796
 2590 / 12796
 2600 / 12796
 2610 / 12796
 2620 / 12796
 2630 / 12796
 2640 / 12796
 2650 / 12796
 2660 / 12796
 2670 / 12796
 2680 / 12796
 2690 / 12796
 2700 / 12796
 2710 / 12796
 2720 / 12796
 2730 / 12796
 2740 / 12796
 2750 / 12796
 2760 / 12796
 2770 / 12796
 2780 / 12796
 2790 / 12796
 2800 / 12796
 2810 / 12796
 2820 / 12796
 2830 / 12796
 2840 / 12796
 2850 / 12796
 2860 / 12796
 2870 / 12796
 2880 / 12796
 2890 / 12796
 2900 / 12796
 2910 / 12796
 2920 / 12796
 2930 / 12796
 2940 / 12796
 2950 / 12796
 2960 / 12796
 2970 / 12796
 2980 / 12796
 2990 / 12796
 3000 / 12796
 3010 / 12796
 3020 / 12796
 3030 / 12796
 3040 / 12796
 3050 / 12796
 3060 / 12796
 3070 / 12796
 3080 / 12796
 3090 / 12796
 3100 / 12796
 3110 / 12796
 3120 / 12796
 3130 / 12796
 3140 / 12796
 3150 / 12796
 3160 / 12796
 3170 / 12796
 3180 / 12796
 3190 / 12796
 3200 / 12796
 3210 / 12796
 3220 / 12796
 3230 / 12796
 3240 / 12796
 3250 / 12796
 3260 / 12796
 3270 / 12796
 3280 / 12796
 3290 / 12796
 3300 / 12796
 3310 / 12796
 3320 / 12796
 3330 / 12796
 3340 / 12796
 3350 / 12796
 3360 / 12796
 3370 / 12796
 3380 / 12796
 3390 / 12796
 3400 / 12796
 3410 / 12796
 3420 / 12796
 3430 / 12796
 3440 / 12796
 3450 / 12796
 3460 / 12796
 3470 / 12796
 3480 / 12796
 3490 / 12796
 3500 / 12796
 3510 / 12796
 3520 / 12796
 3530 / 12796
 3540 / 12796
 3550 / 12796
 3560 / 12796
 3570 / 12796
 3580 / 12796
 3590 / 12796
 3600 / 12796
 3610 / 12796
 3620 / 12796
 3630 / 12796
 3640 / 12796
 3650 / 12796
 3660 / 12796
 3670 / 12796
 3680 / 12796
 3690 / 12796
 3700 / 12796
 3710 / 12796
 3720 / 12796
 3730 / 12796
 3740 / 12796
 3750 / 12796
 3760 / 12796
 3770 / 12796
 3780 / 12796
 3790 / 12796
 3800 / 12796
 3810 / 12796
 3820 / 12796
 3830 / 12796
 3840 / 12796
 3850 / 12796
 3860 / 12796
 3870 / 12796
 3880 / 12796
 3890 / 12796
 3900 / 12796
 3910 / 12796
 3920 / 12796
 3930 / 12796
 3940 / 12796
 3950 / 12796
 3960 / 12796
 3970 / 12796
 3980 / 12796
 3990 / 12796
 4000 / 12796
 4010 / 12796
 4020 / 12796
 4030 / 12796
 4040 / 12796
 4050 / 12796
 4060 / 12796
 4070 / 12796
 4080 / 12796
 4090 / 12796
 4100 / 12796
 4110 / 12796
 4120 / 12796
 4130 / 12796
 4140 / 12796
 4150 / 12796
 4160 / 12796
 4170 / 12796
 4180 / 12796
 4190 / 12796
 4200 / 12796
 4210 / 12796
 4220 / 12796
 4230 / 12796
 4240 / 12796
 4250 / 12796
 4260 / 12796
 4270 / 12796
 4280 / 12796
 4290 / 12796
 4300 / 12796
 4310 / 12796
 4320 / 12796
 4330 / 12796
 4340 / 12796
 4350 / 12796
 4360 / 12796
 4370 / 12796
 4380 / 12796
 4390 / 12796
 4400 / 12796
 4410 / 12796
 4420 / 12796
 4430 / 12796
 4440 / 12796
 4450 / 12796
 4460 / 12796
 4470 / 12796
 4480 / 12796
 4490 / 12796
 4500 / 12796
 4510 / 12796
 4520 / 12796
 4530 / 12796
 4540 / 12796
 4550 / 12796
 4560 / 12796
 4570 / 12796
 4580 / 12796
 4590 / 12796
 4600 / 12796
 4610 / 12796
 4620 / 12796
 4630 / 12796
 4640 / 12796
 4650 / 12796
 4660 / 12796
 4670 / 12796
 4680 / 12796
 4690 / 12796
 4700 / 12796
 4710 / 12796
 4720 / 12796
 4730 / 12796
 4740 / 12796
 4750 / 12796
 4760 / 12796
 4770 / 12796
 4780 / 12796
 4790 / 12796
 4800 / 12796
 4810 / 12796
 4820 / 12796
 4830 / 12796
 4840 / 12796
 4850 / 12796
 4860 / 12796
 4870 / 12796
 4880 / 12796
 4890 / 12796
 4900 / 12796
 4910 / 12796
 4920 / 12796
 4930 / 12796
 4940 / 12796
 4950 / 12796
 4960 / 12796
 4970 / 12796
 4980 / 12796
 4990 / 12796
 5000 / 12796
 5010 / 12796
 5020 / 12796
 5030 / 12796
 5040 / 12796
 5050 / 12796
 5060 / 12796
 5070 / 12796
 5080 / 12796
 5090 / 12796
 5100 / 12796
 5110 / 12796
 5120 / 12796
 5130 / 12796
 5140 / 12796
 5150 / 12796
 5160 / 12796
 5170 / 12796
 5180 / 12796
 5190 / 12796
 5200 / 12796
 5210 / 12796
 5220 / 12796
 5230 / 12796
 5240 / 12796
 5250 / 12796
 5260 / 12796
 5270 / 12796
 5280 / 12796
 5290 / 12796
 5300 / 12796
 5310 / 12796
 5320 / 12796
 5330 / 12796
 5340 / 12796
 5350 / 12796
 5360 / 12796
 5370 / 12796
 5380 / 12796
 5390 / 12796
 5400 / 12796
 5410 / 12796
 5420 / 12796
 5430 / 12796
 5440 / 12796
 5450 / 12796
 5460 / 12796
 5470 / 12796
 5480 / 12796
 5490 / 12796
 5500 / 12796
 5510 / 12796
 5520 / 12796
 5530 / 12796
 5540 / 12796
 5550 / 12796
 5560 / 12796
 5570 / 12796
 5580 / 12796
 5590 / 12796
 5600 / 12796
 5610 / 12796
 5620 / 12796
 5630 / 12796
 5640 / 12796
 5650 / 12796
 5660 / 12796
 5670 / 12796
 5680 / 12796
 5690 / 12796
 5700 / 12796
 5710 / 12796
 5720 / 12796
 5730 / 12796
 5740 / 12796
 5750 / 12796
 5760 / 12796
 5770 / 12796
 5780 / 12796
 5790 / 12796
 5800 / 12796
 5810 / 12796
 5820 / 12796
 5830 / 12796
 5840 / 12796
 5850 / 12796
 5860 / 12796
 5870 / 12796
 5880 / 12796
 5890 / 12796
 5900 / 12796
 5910 / 12796
 5920 / 12796
 5930 / 12796
 5940 / 12796
 5950 / 12796
 5960 / 12796
 5970 / 12796
 5980 / 12796
 5990 / 12796
 6000 / 12796
 6010 / 12796
 6020 / 12796
 6030 / 12796
 6040 / 12796
 6050 / 12796
 6060 / 12796
 6070 / 12796
 6080 / 12796
 6090 / 12796
 6100 / 12796
 6110 / 12796
 6120 / 12796
 6130 / 12796
 6140 / 12796
 6150 / 12796
 6160 / 12796
 6170 / 12796
 6180 / 12796
 6190 / 12796
 6200 / 12796
 6210 / 12796
 6220 / 12796
 6230 / 12796
 6240 / 12796
 6250 / 12796
 6260 / 12796
 6270 / 12796
 6280 / 12796
 6290 / 12796
 6300 / 12796
 6310 / 12796
 6320 / 12796
 6330 / 12796
 6340 / 12796
 6350 / 12796
 6360 / 12796
 6370 / 12796
 6380 / 12796
 6390 / 12796
 6400 / 12796
 6410 / 12796
 6420 / 12796
 6430 / 12796
 6440 / 12796
 6450 / 12796
 6460 / 12796
 6470 / 12796
 6480 / 12796
 6490 / 12796
 6500 / 12796
 6510 / 12796
 6520 / 12796
 6530 / 12796
 6540 / 12796
 6550 / 12796
 6560 / 12796
 6570 / 12796
 6580 / 12796
 6590 / 12796
 6600 / 12796
 6610 / 12796
 6620 / 12796
 6630 / 12796
 6640 / 12796
 6650 / 12796
 6660 / 12796
 6670 / 12796
 6680 / 12796
 6690 / 12796
 6700 / 12796
 6710 / 12796
 6720 / 12796
 6730 / 12796
 6740 / 12796
 6750 / 12796
 6760 / 12796
 6770 / 12796
 6780 / 12796
 6790 / 12796
 6800 / 12796
 6810 / 12796
 6820 / 12796
 6830 / 12796
 6840 / 12796
 6850 / 12796
 6860 / 12796
 6870 / 12796
 6880 / 12796
 6890 / 12796
 6900 / 12796
 6910 / 12796
 6920 / 12796
 6930 / 12796
 6940 / 12796
 6950 / 12796
 6960 / 12796
 6970 / 12796
 6980 / 12796
 6990 / 12796
 7000 / 12796
 7010 / 12796
 7020 / 12796
 7030 / 12796
 7040 / 12796
 7050 / 12796
 7060 / 12796
 7070 / 12796
 7080 / 12796
 7090 / 12796
 7100 / 12796
 7110 / 12796
 7120 / 12796
 7130 / 12796
 7140 / 12796
 7150 / 12796
 7160 / 12796
 7170 / 12796
 7180 / 12796
 7190 / 12796
 7200 / 12796
 7210 / 12796
 7220 / 12796
 7230 / 12796
 7240 / 12796
 7250 / 12796
 7260 / 12796
 7270 / 12796
 7280 / 12796
 7290 / 12796
 7300 / 12796
 7310 / 12796
 7320 / 12796
 7330 / 12796
 7340 / 12796
 7350 / 12796
 7360 / 12796
 7370 / 12796
 7380 / 12796
 7390 / 12796
 7400 / 12796
 7410 / 12796
 7420 / 12796
 7430 / 12796
 7440 / 12796
 7450 / 12796
 7460 / 12796
 7470 / 12796
 7480 / 12796
 7490 / 12796
 7500 / 12796
 7510 / 12796
 7520 / 12796
 7530 / 12796
 7540 / 12796
 7550 / 12796
 7560 / 12796
 7570 / 12796
 7580 / 12796
 7590 / 12796
 7600 / 12796
 7610 / 12796
 7620 / 12796
 7630 / 12796
 7640 / 12796
 7650 / 12796
 7660 / 12796
 7670 / 12796
 7680 / 12796
 7690 / 12796
 7700 / 12796
 7710 / 12796
 7720 / 12796
 7730 / 12796
 7740 / 12796
 7750 / 12796
 7760 / 12796
 7770 / 12796
 7780 / 12796
 7790 / 12796
 7800 / 12796
 7810 / 12796
 7820 / 12796
 7830 / 12796
 7840 / 12796
 7850 / 12796
 7860 / 12796
 7870 / 12796
 7880 / 12796
 7890 / 12796
 7900 / 12796
 7910 / 12796
 7920 / 12796
 7930 / 12796
 7940 / 12796
 7950 / 12796
 7960 / 12796
 7970 / 12796
 7980 / 12796
 7990 / 12796
 8000 / 12796
 8010 / 12796
 8020 / 12796
 8030 / 12796
 8040 / 12796
 8050 / 12796
 8060 / 12796
 8070 / 12796
 8080 / 12796
 8090 / 12796
 8100 / 12796
 8110 / 12796
 8120 / 12796
 8130 / 12796
 8140 / 12796
 8150 / 12796
 8160 / 12796
 8170 / 12796
 8180 / 12796
 8190 / 12796
 8200 / 12796
 8210 / 12796
 8220 / 12796
 8230 / 12796
 8240 / 12796
 8250 / 12796
 8260 / 12796
 8270 / 12796
 8280 / 12796
 8290 / 12796
 8300 / 12796
 8310 / 12796
 8320 / 12796
 8330 / 12796
 8340 / 12796
 8350 / 12796
 8360 / 12796
 8370 / 12796
 8380 / 12796
 8390 / 12796
 8400 / 12796
 8410 / 12796
 8420 / 12796
 8430 / 12796
 8440 / 12796
 8450 / 12796
 8460 / 12796
 8470 / 12796
 8480 / 12796
 8490 / 12796
 8500 / 12796
 8510 / 12796
 8520 / 12796
 8530 / 12796
 8540 / 12796
 8550 / 12796
 8560 / 12796
 8570 / 12796
 8580 / 12796
 8590 / 12796
 8600 / 12796
 8610 / 12796
 8620 / 12796
 8630 / 12796
 8640 / 12796
 8650 / 12796
 8660 / 12796
 8670 / 12796
 8680 / 12796
 8690 / 12796
 8700 / 12796
 8710 / 12796
 8720 / 12796
 8730 / 12796
 8740 / 12796
 8750 / 12796
 8760 / 12796
 8770 / 12796
 8780 / 12796
 8790 / 12796
 8800 / 12796
 8810 / 12796
 8820 / 12796
 8830 / 12796
 8840 / 12796
 8850 / 12796
 8860 / 12796
 8870 / 12796
 8880 / 12796
 8890 / 12796
 8900 / 12796
 8910 / 12796
 8920 / 12796
 8930 / 12796
 8940 / 12796
 8950 / 12796
 8960 / 12796
 8970 / 12796
 8980 / 12796
 8990 / 12796
 9000 / 12796
 9010 / 12796
 9020 / 12796
 9030 / 12796
 9040 / 12796
 9050 / 12796
 9060 / 12796
 9070 / 12796
 9080 / 12796
 9090 / 12796
 9100 / 12796
 9110 / 12796
 9120 / 12796
 9130 / 12796
 9140 / 12796
 9150 / 12796
 9160 / 12796
 9170 / 12796
 9180 / 12796
 9190 / 12796
 9200 / 12796
 9210 / 12796
 9220 / 12796
 9230 / 12796
 9240 / 12796
 9250 / 12796
 9260 / 12796
 9270 / 12796
 9280 / 12796
 9290 / 12796
 9300 / 12796
 9310 / 12796
 9320 / 12796
 9330 / 12796
 9340 / 12796
 9350 / 12796
 9360 / 12796
 9370 / 12796
 9380 / 12796
 9390 / 12796
 9400 / 12796
 9410 / 12796
 9420 / 12796
 9430 / 12796
 9440 / 12796
 9450 / 12796
 9460 / 12796
 9470 / 12796
 9480 / 12796
 9490 / 12796
 9500 / 12796
 9510 / 12796
 9520 / 12796
 9530 / 12796
 9540 / 12796
 9550 / 12796
 9560 / 12796
 9570 / 12796
 9580 / 12796
 9590 / 12796
 9600 / 12796
 9610 / 12796
 9620 / 12796
 9630 / 12796
 9640 / 12796
 9650 / 12796
 9660 / 12796
 9670 / 12796
 9680 / 12796
 9690 / 12796
 9700 / 12796
 9710 / 12796
 9720 / 12796
 9730 / 12796
 9740 / 12796
 9750 / 12796
 9760 / 12796
 9770 / 12796
 9780 / 12796
 9790 / 12796
 9800 / 12796
 9810 / 12796
 9820 / 12796
 9830 / 12796
 9840 / 12796
 9850 / 12796
 9860 / 12796
 9870 / 12796
 9880 / 12796
 9890 / 12796
 9900 / 12796
 9910 / 12796
 9920 / 12796
 9930 / 12796
 9940 / 12796
 9950 / 12796
 9960 / 12796
 9970 / 12796
 9980 / 12796
 9990 / 12796
 10000 / 12796
 10010 / 12796
 10020 / 12796
 10030 / 12796
 10040 / 12796
 10050 / 12796
 10060 / 12796
 10070 / 12796
 10080 / 12796
 10090 / 12796
 10100 / 12796
 10110 / 12796
 10120 / 12796
 10130 / 12796
 10140 / 12796
 10150 / 12796
 10160 / 12796
 10170 / 12796
 10180 / 12796
 10190 / 12796
 10200 / 12796
 10210 / 12796
 10220 / 12796
 10230 / 12796
 10240 / 12796
 10250 / 12796
 10260 / 12796
 10270 / 12796
 10280 / 12796
 10290 / 12796
 10300 / 12796
 10310 / 12796
 10320 / 12796
 10330 / 12796
 10340 / 12796
 10350 / 12796
 10360 / 12796
 10370 / 12796
 10380 / 12796
 10390 / 12796
 10400 / 12796
 10410 / 12796
 10420 / 12796
 10430 / 12796
 10440 / 12796
 10450 / 12796
 10460 / 12796
 10470 / 12796
 10480 / 12796
 10490 / 12796
 10500 / 12796
 10510 / 12796
 10520 / 12796
 10530 / 12796
 10540 / 12796
 10550 / 12796
 10560 / 12796
 10570 / 12796
 10580 / 12796
 10590 / 12796
 10600 / 12796
 10610 / 12796
 10620 / 12796
 10630 / 12796
 10640 / 12796
 10650 / 12796
 10660 / 12796
 10670 / 12796
 10680 / 12796
 10690 / 12796
 10700 / 12796
 10710 / 12796
 10720 / 12796
 10730 / 12796
 10740 / 12796
 10750 / 12796
 10760 / 12796
 10770 / 12796
 10780 / 12796
 10790 / 12796
 10800 / 12796
 10810 / 12796
 10820 / 12796
 10830 / 12796
 10840 / 12796
 10850 / 12796
 10860 / 12796
 10870 / 12796
 10880 / 12796
 10890 / 12796
 10900 / 12796
 10910 / 12796
 10920 / 12796
 10930 / 12796
 10940 / 12796
 10950 / 12796
 10960 / 12796
 10970 / 12796
 10980 / 12796
 10990 / 12796
 11000 / 12796
 11010 / 12796
 11020 / 12796
 11030 / 12796
 11040 / 12796
 11050 / 12796
 11060 / 12796
 11070 / 12796
 11080 / 12796
 11090 / 12796
 11100 / 12796
 11110 / 12796
 11120 / 12796
 11130 / 12796
 11140 / 12796
 11150 / 12796
 11160 / 12796
 11170 / 12796
 11180 / 12796
 11190 / 12796
 11200 / 12796
 11210 / 12796
 11220 / 12796
 11230 / 12796
 11240 / 12796
 11250 / 12796
 11260 / 12796
 11270 / 12796
 11280 / 12796
 11290 / 12796
 11300 / 12796
 11310 / 12796
 11320 / 12796
 11330 / 12796
 11340 / 12796
 11350 / 12796
 11360 / 12796
 11370 / 12796
 11380 / 12796
 11390 / 12796
 11400 / 12796
 11410 / 12796
 11420 / 12796
 11430 / 12796
 11440 / 12796
 11450 / 12796
 11460 / 12796
 11470 / 12796
 11480 / 12796
 11490 / 12796
 11500 / 12796
 11510 / 12796
 11520 / 12796
 11530 / 12796
 11540 / 12796
 11550 / 12796
 11560 / 12796
 11570 / 12796
 11580 / 12796
 11590 / 12796
 11600 / 12796
 11610 / 12796
 11620 / 12796
 11630 / 12796
 11640 / 12796
 11650 / 12796
 11660 / 12796
 11670 / 12796
 11680 / 12796
 11690 / 12796
 11700 / 12796
 11710 / 12796
 11720 / 12796
 11730 / 12796
 11740 / 12796
 11750 / 12796
 11760 / 12796
 11770 / 12796
 11780 / 12796
 11790 / 12796
 11800 / 12796
 11810 / 12796
 11820 / 12796
 11830 / 12796
 11840 / 12796
 11850 / 12796
 11860 / 12796
 11870 / 12796
 11880 / 12796
 11890 / 12796
 11900 / 12796
 11910 / 12796
 11920 / 12796
 11930 / 12796
 11940 / 12796
 11950 / 12796
 11960 / 12796
 11970 / 12796
 11980 / 12796
 11990 / 12796
 12000 / 12796
 12010 / 12796
 12020 / 12796
 12030 / 12796
 12040 / 12796
 12050 / 12796
 12060 / 12796
 12070 / 12796
 12080 / 12796
 12090 / 12796
 12100 / 12796
 12110 / 12796
 12120 / 12796
 12130 / 12796
 12140 / 12796
 12150 / 12796
 12160 / 12796
 12170 / 12796
 12180 / 12796
 12190 / 12796
 12200 / 12796
 12210 / 12796
 12220 / 12796
 12230 / 12796
 12240 / 12796
 12250 / 12796
 12260 / 12796
 12270 / 12796
 12280 / 12796
 12290 / 12796
 12300 / 12796
 12310 / 12796
 12320 / 12796
 12330 / 12796
 12340 / 12796
 12350 / 12796
 12360 / 12796
 12370 / 12796
 12380 / 12796
 12390 / 12796
 12400 / 12796
 12410 / 12796
 12420 / 12796
 12430 / 12796
 12440 / 12796
 12450 / 12796
 12460 / 12796
 12470 / 12796
 12480 / 12796
 12490 / 12796
 12500 / 12796
 12510 / 12796
 12520 / 12796
 12530 / 12796
 12540 / 12796
 12550 / 12796
 12560 / 12796
 12570 / 12796
 12580 / 12796
 12590 / 12796
 12600 / 12796
 12610 / 12796
 12620 / 12796
 12630 / 12796
 12640 / 12796
 12650 / 12796
 12660 / 12796
 12670 / 12796
 12680 / 12796
 12690 / 12796
 12700 / 12796
 12710 / 12796
 12720 / 12796
 12730 / 12796
 12740 / 12796
 12750 / 12796
 12760 / 12796
 12770 / 12796
 12780 / 12796
 12790 / 12796
done.

Progressive alignment 1/2... 

STEP     1 / 12795  f
STEP     2 / 12795  f
STEP     3 / 12795  f
STEP     4 / 12795  f
STEP     5 / 12795  f
STEP     6 / 12795  f
STEP     7 / 12795  f
STEP     8 / 12795  f
STEP     9 / 12795  f
STEP    10 / 12795  f
STEP    11 / 12795  f
STEP    12 / 12795  f
STEP    13 / 12795  f
